Real_Requests,Predicted_Requests
9023,9438
9696,8624
8997,9438
9094,8624
9350,9438
8938,9438
9162,8624
9423,9438
9393,9438
9106,9438
9217,9438
9237,9438
9277,9438
9308,9438
9381,9438
9266,9438
9549,9438
9366,9438
9483,9438
9480,9438
9494,9438
9455,9438
9519,9438
9501,9438
9708,9438
9449,9438
9610,9438
9937,9438
10180,9438
10308,9438
10359,9438
10183,9438
10418,9438
10394,9438
10397,9438
10589,9438
10315,9438
10202,9438
10199,9438
10086,9438
10142,9438
9945,9438
9972,9438
9824,9438
9518,9438
9203,9438
9368,9438
9365,9438
9344,9438
8947,9438
8900,8624
9083,8624
8755,9438
8901,8624
8891,8624
8601,8624
8396,8624
8345,7790
8197,7790
8049,7790
8078,7790
7678,7790
7814,7790
7563,7790
7434,7790
7294,7790
7142,7790
6951,7790
7061,7790
6648,7790
6585,7790
6167,4055
6046,4055
5918,4055
5566,4055
5483,4055
5608,4055
5320,4055
5166,4055
5336,4055
4843,4055
4832,4055
4580,4055
4336,4055
4637,4055
4478,4055
4399,4055
4500,4055
4250,4055
4178,4055
4275,4055
4073,4055
4070,4055
4157,4055
4026,4055
3855,4055
3896,4055
3782,4055
3777,4055
3893,4055
3903,4055
3867,4055
3976,4055
4002,4055
4126,4055
4179,4055
4261,4055
4498,4055
4583,4055
4527,4055
4757,4055
5221,4055
5458,4055
5807,4055
6329,4055
6466,4055
6962,4055
7305,7790
7546,7790
7739,7790
7988,7790
8059,7790
8410,7790
8435,7790
8642,8624
8723,8624
8664,8624
8791,8624
8686,8624
8786,8624
8970,8624
8922,8624
9114,8624
9046,9438
8791,9438
8839,8624
9078,8624
9080,9438
8885,9438
8741,8624
8826,8624
8969,8624
8844,8624
9290,8624
9319,9438
9114,9438
9298,9438
9165,9438
9122,9438
9237,9438
9209,9438
9214,9438
8963,9438
9342,8624
9349,9438
9334,9438
9325,9438
9189,9438
9045,9438
9136,9438
9060,9438
9202,9438
9185,9438
9218,9438
9152,9438
9576,9438
9651,9438
9678,9438
9917,9438
9860,9438
9586,9438
9910,9438
9944,9438
10104,9438
10176,9438
10179,9438
10173,9438
10368,9438
10868,9438
10308,9438
9991,9438
9949,9438
9757,9438
9859,9438
10014,9438
9694,9438
9629,9438
9591,9438
9310,9438
9331,9438
9291,9438
8920,9438
8617,8624
8832,8624
8883,8624
8871,8624
8501,8624
8580,8624
8416,8624
8084,7790
8008,7790
8421,7790
8121,7790
7802,7790
7924,7790
7521,7790
7477,7790
7141,7790
6980,7790
7128,7790
6906,7790
6952,7790
6729,7790
6672,7790
6298,7790
6213,4055
6059,4055
5709,4055
5457,4055
5576,4055
5528,4055
5487,4055
5263,4055
5002,4055
4921,4055
4883,4055
4670,4055
4636,4055
4458,4055
4411,4055
4328,4055
4253,4055
4161,4055
4126,4055
4075,4055
4031,4055
3976,4055
3971,4055
3835,4055
4024,4055
4012,4055
3853,4055
3912,4055
3940,4055
3817,4055
3984,4055
3945,4055
3902,4055
4032,4055
4142,4055
4138,4055
4305,4055
4572,4055
4641,4055
4865,4055
5180,4055
5463,4055
5877,4055
6207,4055
6743,4055
6975,7790
7395,7790
7464,7790
7877,7790
8166,7790
8249,7790
8367,7790
8510,7790
8345,8624
8839,7790
8933,8624
8754,8624
8880,8624
8749,8624
8690,8624
8809,8624
8565,8624
8774,8624
9014,8624
8707,8624
8817,8624
8602,8624
8633,8624
8589,8624
8605,8624
8654,8624
8669,8624
8902,8624
8866,8624
8602,8624
8889,8624
8977,8624
8872,8624
8929,8624
8718,8624
8904,8624
9008,8624
9139,8624
8785,9438
9115,8624
9397,9438
9168,9438
9281,9438
9331,9438
9037,9438
9244,9438
9190,9438
9023,9438
9260,8624
9336,9438
9477,9438
9745,9438
9627,9438
9508,9438
9596,9438
9786,9438
9841,9438
10000,9438
10282,9438
10076,9438
10005,9438
9928,9438
9867,9438
9662,9438
10065,9438
9965,9438
9861,9438
10037,9438
10000,9438
9795,9438
9569,9438
9796,9438
9538,9438
9475,9438
9428,9438
9439,9438
9456,9438
9163,9438
9318,9438
9052,9438
8924,9438
8823,8624
8779,8624
8666,8624
8408,8624
8230,7790
8303,7790
8115,7790
8040,7790
7927,7790
7489,7790
7524,7790
7702,7790
7422,7790
7140,7790
6985,7790
6806,7790
6705,7790
6373,7790
6087,4055
6076,4055
5731,4055
5532,4055
5452,4055
5330,4055
5154,4055
5164,4055
5016,4055
4919,4055
4901,4055
4697,4055
4633,4055
4556,4055
4496,4055
4319,4055
4253,4055
4252,4055
4178,4055
4163,4055
4111,4055
4029,4055
4083,4055
3948,4055
3983,4055
4038,4055
3943,4055
3946,4055
3990,4055
3939,4055
3978,4055
4042,4055
4043,4055
4096,4055
4226,4055
4236,4055
4355,4055
4467,4055
4713,4055
4839,4055
5102,4055
5470,4055
5917,4055
6316,4055
6550,4055
7099,4055
7548,7790
7514,7790
7723,7790
8088,7790
8208,7790
8622,7790
8453,8624
8271,8624
8509,7790
8507,8624
8505,8624
8906,8624
8735,8624
8730,8624
8968,8624
8856,8624
8626,8624
8745,8624
8646,8624
8683,8624
8826,8624
8941,8624
8769,8624
9010,8624
8983,8624
8834,8624
8968,8624
8936,8624
8930,8624
8877,8624
8902,8624
8784,8624
8932,8624
8937,8624
8974,8624
8990,8624
8939,8624
9056,8624
9113,9438
9165,9438
9020,9438
9102,8624
9076,9438
9150,9438
9358,9438
9311,9438
9351,9438
9286,9438
9481,9438
9785,9438
9700,9438
9492,9438
9681,9438
9637,9438
9854,9438
10017,9438
10241,9438
10447,9438
10147,9438
10165,9438
10068,9438
9976,9438
9980,9438
10089,9438
10032,9438
10052,9438
10153,9438
10038,9438
9757,9438
9795,9438
9655,9438
9539,9438
9311,9438
9343,9438
9384,9438
9129,9438
9022,9438
8991,8624
8923,8624
12424,8624
7618,9438
8733,7790
8232,8624
7534,7790
7785,7790
8009,7790
7423,7790
7836,7790
7388,7790
6993,7790
7651,7790
7279,7790
6865,7790
6939,7790
7027,7790
6675,7790
6661,7790
6463,7790
6185,4055
6159,4055
5975,4055
5537,4055
5717,4055
5512,4055
5273,4055
5307,4758
5222,4758
4847,4758
4858,4758
4781,4758
4491,4758
4423,4758
4298,4758
4177,4758
4275,4758
4200,4758
4057,4758
4113,4758
4046,4758
3901,4758
4061,4758
3840,4758
3730,4758
3943,4758
3792,4758
3758,4758
3936,4758
3812,4758
3843,4758
9123,4758
4090,9438
3924,4758
4607,4758
4294,4758
3802,4758
4558,4758
4379,4758
4029,4758
4934,4758
4776,4758
4492,4758
5072,4758
4789,4758
5010,4758
5360,4758
5212,4758
5531,4758
6143,4758
6020,4758
6389,4758
6904,4758
7092,7790
7362,7790
7745,7790
7744,7790
7895,7790
8069,7790
8404,7790
8293,7790
8580,7790
8619,8624
8706,8624
8916,8624
8927,8624
8979,8624
9052,8624
8974,9438
8833,8624
8971,8624
8956,8624
9031,8624
9092,9438
8849,9438
8732,8624
8752,8624
8527,8624
8822,8624
8575,8624
8605,8624
8221,8624
8387,7790
8554,7790
8783,8624
8360,8624
8599,7790
8421,8624
8461,7790
8391,8624
8553,7790
8671,8624
8529,8624
8575,8624
8791,8624
8613,8624
8632,8624
8654,8624
8335,8624
8616,7790
8610,8624
8696,8624
8948,8624
8991,8624
8756,8624
8975,8624
9361,8624
9286,9438
9030,9438
9116,9438
9011,9438
9200,8624
9304,9438
8959,9438
8885,8624
8961,8624
8902,8624
8920,8624
8699,8624
8544,8624
8573,8624
8534,8624
8515,8624
8507,8624
8443,8624
8368,8624
8103,7790
8061,7790
8071,7790
8123,7790
7850,7790
7786,7790
7730,7790
7790,7790
7751,7790
7792,7790
7807,7790
7723,7790
7686,7790
7383,7790
7030,7790
6912,7790
7025,7790
6771,7790
6553,7790
6230,4758
6090,4758
6078,4758
5972,4758
5550,4758
5652,4758
5601,4758
5327,4758
5237,4758
5095,4758
4904,4758
4817,4758
4732,4758
4549,4758
4587,4758
4557,4758
4294,4758
4332,4758
4261,4758
4113,4758
4240,4758
4173,4758
4140,4758
3964,4758
3934,4758
3912,4758
3985,4758
3918,4758
3824,4758
3847,4758
3881,4758
3852,4758
3868,4758
3866,4758
3713,4758
3804,4758
3896,4758
3920,4758
3969,4758
4104,4758
4070,4758
4165,4758
4287,4758
4219,4758
4400,4758
4510,4758
4571,4758
4965,4758
5152,4758
5215,4758
5503,4758
5793,4758
5934,4758
6136,4758
6471,4758
6646,4758
6973,7790
7209,7790
7353,7790
7588,7790
7818,7790
7974,7790
8111,7790
8368,7790
8264,7790
8617,7790
8690,8624
8542,8624
8621,8624
8805,8624
8786,8624
8864,8624
8725,8624
8645,8624
8828,8624
8936,8624
8712,8624
8804,8624
8410,8624
8153,7790
8360,7790
8369,7790
8209,7790
8429,7790
8439,8624
8340,8624
8489,7790
8476,8624
8554,8624
8638,8624
8851,8624
8645,8624
8786,8624
8958,8624
8990,8624
9118,8624
9182,9438
8965,9438
9311,8624
9088,9438
9265,9438
9172,9438
9092,9438
9316,9438
9292,9438
9546,9438
9387,9438
9386,9438
8970,9438
9182,8624
9203,9438
9238,9438
9143,9438
9241,9438
9012,9438
8745,8624
8921,8624
8968,8624
8762,8624
8654,8624
8494,8624
8370,8624
8415,7790
8601,7790
8503,8624
8474,8624
8378,8624
8462,7790
8427,8624
8149,8624
8032,7790
7904,7790
7879,7790
7603,7790
7418,7790
7499,7790
7149,7790
7269,7790
6918,7790
6745,7790
6546,7790
6413,4758
6162,4758
6053,4758
5731,4758
5505,4758
5252,4758
5379,4758
5252,4758
5203,4758
5084,4758
4889,4758
4831,4758
4762,4758
4464,4758
4393,4758
4530,4758
4332,4758
4241,4758
4282,4758
4194,4758
4043,4758
4071,4758
3901,4758
3931,4758
3928,4758
3879,4758
3903,4758
3918,4758
3805,4758
3850,4758
3975,4758
3787,4758
3869,4758
3961,4758
3857,4758
3990,4758
4068,4758
4028,4758
4192,4758
4342,4758
4467,4758
4724,4758
5123,4758
5271,4758
5860,4758
6385,4758
6582,4758
6963,4758
7151,7790
7327,7790
7763,7790
7969,7790
8047,7790
8308,7790
8729,7790
8720,8624
8703,8624
8764,8624
8771,8624
8813,8624
8665,8624
8688,8624
8908,8624
8898,8624
9027,8624
8919,8624
9161,8624
8991,9438
9176,8624
9189,9438
9111,9438
9330,9438
9039,9438
9037,9438
9158,9438
9116,9438
9017,9438
9439,8624
9314,9438
9241,9438
9372,9438
9356,9438
9269,9438
9249,9438
9225,9438
9198,9438
9429,9438
9652,9438
9489,9438
9478,9438
9463,9438
9523,9438
9664,9438
9527,9438
9708,9438
9885,9438
9699,9438
9887,9438
10005,9438
10084,9438
10234,9438
10157,9438
10323,9438
10416,9438
10442,9438
10328,9438
10253,9438
10214,9438
10338,9438
10198,9438
10259,9438
10565,9438
10234,9438
10003,9438
10136,9438
10159,9438
9827,9438
9714,9438
9402,9438
9524,9438
9428,9438
9393,9438
9270,9438
9106,9438
8846,9438
9209,8624
9186,9438
8733,9438
8931,8624
8905,8624
8576,8624
8476,8624
8498,8624
8243,8624
8270,7790
8170,7790
8184,7790
7884,7790
7798,7790
7539,7790
7575,7790
7466,7790
7015,7790
6850,7790
6879,7790
6498,7790
6418,4758
6248,4758
6282,4758
6036,4758
6002,4758
5768,4758
5563,4758
5430,4758
5265,4758
5200,4758
5127,4758
4932,4758
4924,4758
4830,4758
4646,4758
4583,4758
4544,4758
4466,4758
4511,4758
4483,4758
4367,4758
4397,4758
4388,4758
4271,4758
4307,4758
4297,4758
4190,4758
4190,4758
4220,4758
4212,4758
4132,4758
4282,4758
4260,4758
4364,4758
4413,4758
4816,4758
4726,4758
4824,4758
4869,4758
5062,4758
5453,4758
5906,4758
6315,4758
6632,4758
6891,7790
7356,7790
7519,7790
7819,7790
8185,7790
8082,7790
8207,7790
8452,7790
8681,8624
8555,8624
8884,8624
9327,8624
8906,9438
8940,8624
9034,8624
8992,9438
9111,8624
9157,9438
9072,9438
9139,9438
9381,9438
9150,9438
9131,9438
9216,9438
9149,9438
9232,9438
9303,9438
9534,9438
9379,9438
9360,9438
9196,9438
9461,9438
9491,9438
9300,9438
9435,9438
9439,9438
9307,9438
9399,9438
9484,9438
9597,9438
9720,9438
9752,9438
9587,9438
9672,9438
9640,9438
9798,9438
9948,9438
9870,9438
9670,9438
9879,9438
9790,9438
9721,9438
9922,9438
9880,9438
9741,9438
9874,9438
10058,9438
10355,9438
10372,9438
10315,9438
10283,9438
10324,9438
10613,9438
10526,9438
10808,9438
10777,9438
10645,9438
10402,9438
10323,9438
10156,9438
10144,9438
10122,9438
9951,9438
9756,9438
9447,9438
9387,9438
9203,9438
9521,9438
8996,9438
9354,8624
9399,9438
9243,9438
8987,9438
9037,8624
8865,9438
8608,8624
8673,8624
8641,8624
8713,8624
8331,8624
8205,7790
8052,7790
7819,7790
7470,7790
7505,7790
7359,7790
7039,7790
7118,7790
6918,7790
6646,7790
6366,7790
6193,4758
5998,4758
5835,4758
5766,4758
5623,4758
5489,4758
5384,4758
5154,4758
5168,4758
5065,4758
4860,4758
4760,4758
4780,4758
4564,4758
4538,4758
4583,4758
4402,4758
4422,4758
4445,4758
4297,4758
4388,4758
4421,4758
4238,4758
4324,4758
4401,4758
4203,4758
4323,4758
4317,4758
4208,4758
4292,4758
4323,4758
4234,4758
4427,4758
4510,4758
4542,4758
4667,4758
4909,4758
4895,4758
5228,4758
5534,4758
5764,4758
6130,4758
6529,4758
6757,4758
7374,7790
7661,7790
7691,7790
8171,7790
8332,7790
8322,7790
8396,7790
8679,7790
8600,8624
8845,8624
9045,8624
8851,9438
8993,8624
9130,8624
8919,9438
9136,8624
9096,9438
9144,9438
9071,9438
9471,9438
9177,9438
9511,9438
9591,9438
9332,9438
9729,9438
9603,9438
9624,9438
9630,9438
9747,9438
9345,9438
9796,9438
9747,9438
9380,9438
9890,9438
9665,9438
9515,9438
9548,9438
9620,9438
9598,9438
10273,9438
10111,9438
9746,9438
9796,9438
9948,9438
10126,9438
9977,9438
10370,9438
10340,9438
10186,9438
10199,9438
10053,9438
10177,9438
10403,9438
10117,9438
10118,9438
10692,9438
10626,9438
10771,9438
10719,9438
10759,9438
10940,9438
10807,9438
10746,9438
11024,9438
10916,9438
10831,9438
10751,9438
10562,9438
10565,9438
10418,9438
10520,9438
9962,9438
10146,9438
9997,9438
9637,9438
9574,9438
9803,9438
9594,9438
9694,9438
9509,9438
9150,9438
9242,9438
8975,9438
9101,8624
8957,9438
8890,8624
8577,8624
8452,8624
8328,8624
7738,7790
7734,7790
8235,7790
7570,7790
7793,7790
7589,7790
7159,7790
7378,7790
7279,7790
7037,7790
6947,7790
6549,7790
6282,4758
6147,4758
6072,4758
5789,4758
5520,4758
5473,4758
5132,4758
5340,4758
5160,4758
4896,4758
5082,4758
4844,4758
4586,4758
4657,4758
4563,4758
4313,4758
4368,4758
4379,4758
4157,4758
4227,4758
4306,4758
4075,4758
4156,4758
4077,4758
4055,4758
4050,4758
4204,4758
4130,4758
4210,4758
4189,4758
4197,4758
4402,4758
4503,4758
4341,4758
4534,4758
4658,4758
4900,4758
5203,4758
5534,4758
5653,4758
6149,4758
6720,4758
6841,7790
7254,7790
7691,7790
8113,7790
8303,7790
8544,7790
8425,8624
8691,7790
8802,8624
8865,8624
9218,8624
9114,9438
9046,9438
9290,9438
9251,9438
9504,9438
9501,9438
9363,9438
9263,9438
9389,9438
9452,9438
9449,9438
9689,9438
9447,9438
9478,9438
9639,9438
9438,9438
9444,9438
9625,9438
9712,9438
9380,9438
9838,9438
9688,9438
9556,9438
9959,9438
9884,9438
9380,9438
9851,9438
9727,9438
9626,9438
9784,9438
9793,9438
9487,9438
9832,9438
9713,9438
9805,9438
9778,9438
10226,9438
9980,9438
10060,9438
10245,9438
10186,9438
10368,9438
10474,9438
10029,9438
10214,9438
10448,9438
10474,9438
10592,9438
10576,9438
10393,9438
10572,9438
10673,9438
10725,9438
10789,9438
10653,9438
10470,9438
10593,9438
10674,9438
10180,9438
10234,9438
10320,9438
9934,9438
9941,9438
9902,9438
9666,9438
9670,9438
9678,9438
9556,9438
9477,9438
9658,9438
9574,9438
9650,9438
9775,9438
9288,9438
9324,9438
9013,9438
8981,8624
8582,8624
8738,8624
8497,8624
8197,8624
8442,7790
8031,8624
7977,7790
7973,7790
7724,7790
7546,7790
7542,7790
7308,7790
7180,7790
6977,7790
6799,7790
6725,7790
6591,7790
6174,4758
5960,4758
5793,4758
5462,4758
5365,4758
5464,4758
5123,4758
4946,4758
7618,4758
6171,7790
5467,4758
4545,4758
4602,4758
4753,4758
4501,4758
4272,4758
4662,4758
4532,4758
4226,4758
4517,4758
4292,4758
4259,4758
4345,4758
4260,4758
4183,4758
4329,4758
4393,4758
4272,4758
4478,4758
4396,4758
4520,4758
4750,4758
4765,4758
4901,4758
5388,4758
5515,4758
5876,4758
6409,4758
6781,4758
7027,7790
7331,7790
7648,7790
7678,7790
8192,7790
8792,7790
8733,8624
8833,8624
8804,8624
8851,8624
9369,8624
9397,9438
9176,9438
9384,9438
9279,9438
9277,9438
9563,9438
9552,9438
9414,9438
9410,9438
9198,9438
9069,9438
9335,9438
9711,9438
9236,9438
9524,9438
9267,9438
9165,9438
9402,9438
9157,9438
9190,9438
9770,9438
9003,9438
8865,8624
9170,8624
8867,9438
8985,8624
9276,8624
9200,9438
9259,9438
9375,9438
9364,9438
9078,9438
9416,9438
9378,9438
9425,9438
9624,9438
9777,9438
9420,9438
9700,9438
9624,9438
9778,9438
9992,9438
9769,9438
9709,9438
9914,9438
9743,9438
9908,9438
10151,9438
9892,9438
10030,9438
10056,9438
10018,9438
10155,9438
10222,9438
10094,9438
9983,9438
9914,9438
9969,9438
9858,9438
9767,9438
9928,9438
9636,9438
9379,9438
9395,9438
9094,9438
9081,9438
8846,9438
8637,8624
8708,8624
8532,8624
8357,8624
8425,7790
8413,7790
8319,7790
8049,7790
8117,7790
7842,7790
7762,7790
7650,7790
7562,7790
7531,7790
7275,7790
6921,7790
7075,7790
6972,7790
6821,7790
6681,7790
6365,7790
6297,4758
6203,4758
6083,4758
5992,4758
5803,4758
5713,4758
5502,4758
5312,4758
5239,4758
5131,4758
5038,4758
4923,4758
4745,4758
4791,4758
4614,4758
4544,4758
4523,4758
4411,4758
4223,4758
4274,4758
4171,4758
4146,4758
4149,4758
4098,4758
3974,4758
4083,4758
3943,4758
3893,4758
4038,4758
3995,4758
3923,4758
3966,4758
3904,4758
3936,4758
3990,4758
4038,4758
3946,4758
4119,4758
4031,4758
4170,4758
4152,4758
4210,4758
4429,4758
4630,4758
4770,4758
4858,4758
5036,4758
5221,4758
5380,4758
5834,4758
5957,4758
6103,4758
6465,4758
6697,4758
6823,7790
7329,7790
7440,7790
7564,7790
7798,7790
7875,7790
8094,7790
8466,7790
8495,8624
8484,8624
8759,8624
8776,8624
8666,8624
8960,8624
8949,8624
8937,8624
8998,8624
9044,8624
8969,9438
8937,8624
8924,8624
8819,8624
9044,8624
9033,9438
8689,9438
8848,8624
8597,8624
8636,8624
8661,8624
8451,8624
8400,8624
8686,7790
8661,8624
8743,8624
8756,8624
8736,8624
8671,8624
8862,8624
8530,8624
8804,8624
8988,8624
9013,8624
8906,8624
8942,8624
8991,8624
8870,8624
9103,8624
8986,9438
9067,8624
9120,9438
9159,9438
9084,9438
9147,9438
9233,9438
9313,9438
9386,9438
9139,9438
8940,9438
9449,8624
9268,9438
9316,9438
9350,9438
9125,9438
9043,9438
8987,9438
8764,8624
8663,8624
8613,8624
8377,8624
8352,7790
8418,7790
8245,7790
8245,7790
8224,7790
8187,7790
8000,7790
7973,7790
7810,7790
7916,7790
7753,7790
7566,7790
7598,7700
7475,7700
7329,7700
7312,7700
7210,7700
7220,7700
7251,7700
7156,7700
7081,7700
6915,7700
6823,7700
6610,7700
6378,4758
6193,4758
6070,4758
5983,4758
5809,4758
5625,4758
5439,4758
5380,4758
5113,4758
4940,4758
4912,4758
4883,4758
4654,4758
4716,4758
4620,4758
4549,4758
4492,4758
4427,4758
4305,4758
4349,4758
4356,4758
4122,4758
4137,4758
4082,4758
3928,4758
4031,4758
3934,4758
4012,4758
3996,4758
3890,4758
3872,4758
3917,4758
3826,4758
3890,4758
3967,4758
3946,4758
3897,4758
3952,4758
3980,4758
3987,4758
3957,4758
4123,4758
4126,4758
4347,4758
4447,4758
4569,4758
4978,4758
5090,4758
5122,4758
5432,4758
5626,4758
5840,4758
6298,4758
6524,4758
6726,4758
7037,7700
7262,7700
7341,7700
7512,7700
7627,7700
7729,7700
8054,7700
8006,7700
8123,7700
8469,7700
8456,8624
8519,8624
8594,8624
8779,8624
8683,8624
8766,8624
8774,8624
8677,8624
8684,8624
8455,8624
8496,8624
8516,8624
8127,8624
8210,7700
8253,7700
8438,7700
8417,8624
8537,7700
8490,8624
8408,8624
8545,7700
8557,8624
8730,8624
8688,8624
8589,8624
8579,8624
8674,8624
8780,8624
8795,8624
9039,8624
8990,9438
8905,8624
9020,8624
9001,8624
9041,8624
9146,9438
9314,9438
9102,9438
9058,9438
9146,9438
8931,9438
9310,8624
9105,9438
9004,9438
9079,8739
9143,9438
8929,9438
9077,8739
9085,9438
8817,9438
8699,8739
8506,8739
8507,8739
8448,8739
8430,8739
8520,8739
8581,8739
8448,8739
8371,8739
8213,7700
8388,7700
8388,7700
8439,7700
8113,8739
8112,7700
7875,7700
7832,7700
7781,7700
7506,7700
7488,7700
7347,7700
7181,7700
6912,7700
6666,7700
6570,7700
6292,4758
6000,4758
5907,4758
5813,4758
5618,4758
5401,4758
5295,4758
5168,4758
5065,4758
4968,4758
4701,4758
4691,4758
4622,4758
4478,4758
4449,4758
4358,4758
4210,4758
4212,4758
4072,4758
4009,4758
4041,4758
3968,4758
3855,4758
3948,4758
3833,4758
3800,4758
3817,4758
3774,4758
3808,4758
3749,4758
3775,4758
3868,4758
3829,4758
3865,4758
3871,4758
3976,4758
4027,4758
4070,4758
4171,4758
4399,4758
4395,4758
4596,4758
4813,4758
5204,4758
5624,4758
5958,4758
6286,4758
6702,4758
7195,7700
7327,7700
7802,7700
7845,7700
8077,7700
8228,7700
8168,7700
8200,7700
8421,7700
8594,7700
8655,8739
8655,8739
8709,8739
8776,8739
9029,8739
8864,8739
8843,8739
8983,8739
8911,8739
8999,8739
9017,8739
9273,8739
8879,9438
9081,8739
8920,9438
9020,8739
9090,8739
9234,9438
9024,9438
9149,8739
9256,9438
9225,9438
9458,9438
9213,9438
9197,9438
9353,9438
9210,9438
9289,9438
9462,9438
9316,9438
9318,9438
9463,9438
9086,9438
9369,9438
9440,9438
9650,9438
9373,9438
9587,9438
9678,9438
9802,9438
9856,9438
10032,9438
9891,9438
9927,9438
10205,9438
10214,9438
10381,9438
10365,9438
10399,9438
10428,9438
10578,9438
10339,9438
10404,9438
10246,9438
10182,9438
10547,9438
10218,9438
10123,9438
9769,9438
9891,9438
9539,9438
9288,9438
9221,9438
9283,9438
9174,9438
8950,9438
8997,8739
8982,8739
9058,8739
8843,9438
8916,8739
9009,8739
8800,8739
8622,8739
8595,8739
8370,8739
8174,7700
7888,7700
7968,7700
7678,7700
7872,7700
7568,7700
7320,7700
7290,7700
7159,7700
6855,7700
6866,7700
6759,7700
644,7700
604,4758
548,4758
533,4758
582,4758
473,4758
446,4758
481,4758
513,4758
420,4758
412,4758
387,4758
363,4758
397,4758
376,4758
378,4758
360,4758
342,4758
347,4758
343,4758
326,4758
335,4758
332,4758
345,4758
329,4758
335,4758
318,4758
345,4758
