Real_Requests,Predicted_Requests
347,2058
343,1488
326,2029
335,497
332,418
345,390
329,390
335,358
318,347
345,318
339,363
313,372
324,309
323,338
346,325
339,353
352,355
355,363
380,373
405,1048
390,1075
437,399
461,464
489,1119
551,503
550,581
604,553
664,622
664,676
699,653
745,712
810,741
813,815
853,817
829,854
886,839
895,908
882,908
887,870
930,906
889,945
910,865
949,919
925,949
955,902
953,957
939,932
919,914
945,912
929,923
964,909
956,963
925,949
918,902
943,915
946,934
905,939
944,894
891,943
905,870
901,901
919,899
903,902
927,904
936,925
919,938
979,923
942,999
925,935
920,921
953,931
968,955
984,987
963,994
976,962
1103,989
1077,1152
1098,1087
1109,1127
1110,1136
1110,1116
1112,1130
1102,1126
1121,1109
1127,1132
1152,1133
1152,1168
1110,1164
1100,1101
1071,1093
1074,1053
986,1074
1008,953
1043,993
1059,1036
1058,1053
1074,1056
1006,1072
953,978
957,935
938,943
896,919
865,876
857,838
818,836
881,797
828,888
850,797
848,849
834,841
793,819
822,778
782,821
764,759
724,753
751,711
696,755
680,671
674,670
660,659
649,645
662,640
593,655
604,557
581,601
557,554
6700,538
6176,8329
6089,6229
5879,6713
5659,6317
5436,5871
5360,6029
5066,5665
4971,5291
4847,5319
4714,4870
4732,4874
4695,4810
4617,4781
4403,4497
4318,4257
4271,4291
4276,4472
4244,3753
4164,4113
4138,4055
4159,4016
4119,4076
4064,4073
4138,4026
3992,4099
4029,3979
4062,4003
3926,4049
4110,3901
4137,4100
4049,4121
4097,4059
4163,4118
4181,4162
4219,4188
4315,4230
4366,4330
4516,4394
4753,4544
5027,4797
5387,5105
5727,5465
6086,5836
6284,6180
6575,6400
7059,6676
7256,7125
7567,7324
7683,7529
7932,7719
8050,7918
8315,8010
8116,8238
8280,8094
8438,8131
8451,8195
8398,8176
8515,8120
8404,8140
8578,8000
8725,7973
8711,8157
8887,8199
8829,8359
8862,8413
8907,8496
8919,8644
8905,8691
9039,8795
8987,8937
9013,8934
9070,8973
8937,9053
8948,8938
9089,8935
8844,9031
9034,8854
9041,8992
8775,8764
8830,8780
8897,8795
8833,8829
9071,8613
9234,8996
9004,8685
9012,9033
9170,8794
9170,9083
8954,8928
9055,9035
9363,9044
9267,9211
9309,9255
9343,9270
9362,9285
9473,9345
9647,9457
9655,9624
9560,9703
9609,9621
9760,9638
9946,9773
10024,9966
9960,10097
10142,10028
10162,10180
10071,10225
10332,10149
10084,10380
9833,10176
10154,9877
10116,10111
10093,10152
9809,10136
9804,9825
9749,9781
9491,9730
9177,9502
9168,9146
9102,9098
8947,9053
8818,8894
8980,8739
8978,8898
8782,8902
8876,8748
8749,8806
8567,8693
8522,8542
8362,8483
8163,8314
8080,8155
8136,8046
7846,8078
7614,7863
7418,7662
7406,7472
7291,7407
7171,7322
7082,7209
6919,7089
6740,6984
6602,6829
6465,6711
6179,6609
5950,6444
5796,6269
5527,6130
5307,5971
5350,5758
5098,5655
4854,5545
4776,5368
4665,5201
4526,5047
4519,4888
4450,4753
4209,4628
4269,4447
4127,4390
4045,4291
4042,4227
4002,4163
4031,4129
4113,4163
3931,4248
3957,4051
3984,4035
3901,4087
3936,3998
3928,4030
3906,4004
3948,3955
3965,3995
3938,4036
3958,3991
4092,3997
4124,4171
4149,4191
4336,4227
4431,4407
4517,4515
4722,4633
5064,4855
5307,5217
5900,5549
6247,6175
6409,6574
6798,6778
7100,7072
7369,7403
7705,7708
7815,8018
8151,8158
8232,8417
8503,8518
8226,8722
8367,8522
8350,8507
8420,8431
8713,8459
8759,8576
8756,8656
9181,8603
8884,8854
8854,8777
9201,8715
8995,8488
8979,8916
9104,8663
9038,8977
9100,8752
9272,8622
9039,9181
9214,8885
9359,9154
9188,8998
9054,9191
9386,9146
9299,9205
9103,9247
9364,9177
9065,9205
9125,9163
9335,9174
9284,9245
9333,9255
9620,9293
9546,9609
9517,9596
9672,9544
9505,9684
9618,9561
9777,9638
9708,9789
9702,9762
10009,9743
9820,10004
9997,9904
10139,10017
10133,10168
10000,10209
10161,10052
10196,10190
10220,10251
10374,10274
10335,10413
10384,10393
10471,10424
10377,10519
10458,10431
10661,10503
10589,10696
10495,10653
10389,10520
10221,10408
10092,10224
10089,10093
9902,10075
9816,9895
9847,9787
9543,9811
9373,9499
9323,9309
9207,9258
9308,9152
9227,9247
9120,9166
9018,9058
8961,8948
8985,8894
8777,8920
8699,8746
8442,8650
8301,8417
8162,8285
8169,8122
7869,8110
7946,7890
7569,7883
7381,7630
7357,7422
7187,7340
7052,7207
7001,7081
7024,7000
6713,6989
6640,6857
6305,6739
6047,6531
5901,6341
5570,6206
5564,6011
5265,5904
5122,5754
4933,5576
4748,5413
4822,5274
4698,5177
4565,5046
4605,4868
4493,4788
4340,4689
4353,4554
4362,4491
4266,4513
4086,4495
4137,4308
4145,4298
4120,4284
4204,4219
4035,4301
4005,4142
3987,4096
4006,4035
3970,4049
3944,4010
4003,3954
4031,4031
4091,4072
4051,4121
4117,4099
4246,4168
4346,4292
4515,4419
4587,4620
4855,4704
5047,4962
5557,5181
5906,5737
6210,6139
6494,6495
6895,6773
7198,7185
7381,7506
7818,7635
7905,7972
8222,8174
8211,8241
8443,8255
8544,8177
8676,8574
8611,8493
8594,8614
8840,8431
8735,8694
8758,8691
9016,8676
8922,8514
9002,8705
9214,8744
9261,8856
9130,8899
9200,8905
9210,8986
9098,9002
9303,9008
9032,9115
9138,9025
9265,9039
9190,9207
9086,9143
9253,9092
9027,9203
8989,8986
9119,8971
9119,9062
8933,9041
9130,8925
9397,9092
9419,9315
9668,9416
9500,9683
9573,9565
9718,9620
9676,9800
9663,9737
9785,9763
9642,9876
9611,9702
9889,9697
10118,9942
10193,10144
10281,10275
10229,10368
9940,10275
9970,9979
10142,10003
10239,10106
10205,10230
10154,10233
10372,10162
10285,10412
10444,10304
10280,10454
10356,10305
10178,10353
10015,10172
10092,9995
10000,10053
9948,9932
9799,9860
9642,9772
9621,9557
9435,9577
9288,9375
9430,9156
9180,9326
9157,9049
9111,9054
9022,9021
8860,8889
8583,8771
8651,8497
8490,8548
8178,8422
8102,8133
8117,8033
8047,8004
7798,7942
7812,7762
7873,7737
7542,7779
7404,7525
7387,7401
7217,7337
6949,7178
6981,7024
6859,6961
6630,6850
6606,6858
6279,6775
6089,6629
5926,6432
5897,6271
5614,6155
5521,5969
5478,5777
5194,5680
5178,5532
5100,5378
4935,5297
4876,5175
4785,5076
4722,4924
4600,4858
4477,4772
4305,4570
4274,4451
4303,4342
4157,4344
4104,4253
4078,4175
4094,4107
4040,4081
3999,4103
3987,4019
3863,4004
3886,3939
3877,3886
3847,3913
3820,3880
3786,3855
3834,3804
4008,3857
3958,4078
3943,4030
4135,4011
4077,4195
4102,4133
4252,4201
4329,4363
4425,4404
4623,4772
4663,4764
4707,4792
4962,4843
5009,5099
5402,5305
5610,5555
5754,5806
6086,5913
6423,6282
6637,6632
6807,6845
7072,7133
7307,7328
7348,7571
7847,7709
7917,8057
8093,8247
8208,8406
8344,8573
8559,8622
8740,8815
8947,8979
9076,8811
8980,8879
8933,9065
8878,8710
9124,8765
9134,8740
9051,8828
9217,8831
9220,8945
9099,8960
9057,8942
9007,8910
8743,8867
8771,8702
8621,8681
8628,8540
8536,8444
8768,8374
8853,8501
8702,8681
8756,8653
8749,8684
8903,8702
8857,8804
9214,8847
8964,9173
8869,9080
8964,8910
9131,9015
8972,9185
8932,9128
9181,9064
8898,9200
9141,8982
9084,9125
8931,9142
9037,8929
9308,8972
9057,9254
9233,9098
9377,9220
9285,9377
9468,9291
9439,9436
9249,9497
9187,9351
9376,9249
9218,9354
9299,9252
9340,9331
9097,9344
9102,9090
9192,9075
9072,9145
8900,9055
8703,8878
8668,8632
8733,8552
8645,8661
8538,8563
8557,8449
8488,8459
8413,8404
8431,8363
8074,8380
8174,7973
8143,8080
8058,8106
8027,7999
7880,8000
7817,7919
7700,7932
7607,7717
7578,7629
7448,7600
7352,7506
7282,7370
6925,7295
6898,7060
6944,6952
6504,6931
6451,6705
6270,6549
6111,6473
5899,6355
5805,6160
5565,6047
5331,5884
5195,5699
5134,5519
4910,5385
4782,5232
4711,5059
4643,4929
4608,4843
4370,4762
4389,4661
4312,4587
4259,4461
4131,4437
4211,4381
4186,4343
4055,4346
4121,4244
4008,4238
3986,4156
4006,4129
3923,4130
3875,3988
3961,3935
3828,4048
3906,3858
3856,3925
3769,3895
3810,3819
3851,3844
3718,3871
3790,3704
3811,3810
3827,3827
3858,3820
3943,3904
3975,3985
4015,4026
4107,4094
4337,4166
4361,4440
4793,4506
4999,5150
5125,5389
5330,5295
5511,5636
5752,5932
5988,5957
6185,6069
6441,6276
6587,6566
7004,6688
7266,7045
7488,7272
7647,7503
7876,7653
8201,7708
8347,8074
8414,8171
8662,8254
8599,8448
8633,8405
8749,8444
8679,8462
8757,8419
8847,8414
8687,8441
8706,8377
8758,8360
8651,8370
8546,8335
8501,8215
8328,8202
8427,8069
8568,8120
8481,8271
8427,8250
8676,8286
8712,8439
8807,8567
8917,8714
8796,8859
9002,8858
9038,9012
8938,9082
9006,9059
9076,9098
8953,9153
9168,9074
9256,9222
9352,9313
9229,9419
9378,9340
9378,9406
9622,9417
9641,9632
9405,9661
9612,9457
9308,9604
9418,9370
9553,9409
9496,9527
9488,9489
9469,9475
9466,9472
9491,9455
9361,9473
9336,9324
9446,9274
9227,9381
9119,9198
9051,9073
8578,8974
8713,8509
8700,8572
8424,8584
8526,8361
8342,8362
8169,8261
8204,8076
8053,8051
7942,7956
8091,7851
7788,7937
7679,7736
7674,7623
7761,7597
7573,7677
7697,7567
8003,7638
7684,7857
7444,7788
7311,7641
7129,7473
7059,7335
6977,7199
6882,7051
2080,6969
1844,5158
1805,3879
1802,2288
1704,1864
1566,1465
1521,1467
1493,1519
1373,1537
1360,1400
1401,1605
1278,1755
1317,1758
1302,1859
1216,2047
1198,1954
1161,2240
1115,2347
1156,2316
1126,2408
1092,2601
1120,1154
1056,1151
1058,1083
1077,1113
1011,1124
989,1019
1035,988
1024,1070
990,1030
1064,976
1048,1118
1008,1067
1059,1029
1082,1103
1089,1128
1101,1696
1190,2274
1176,1232
1201,1764
1300,1227
1308,1869
1394,1868
1524,1377
1589,1522
1720,1607
1812,1720
1884,2333
2096,1923
2153,2177
2295,2222
2322,2374
2450,2375
2572,2552
2679,2663
2748,2776
2770,2839
2911,2848
2982,3006
3001,3058
3087,3076
3120,3153
3207,3185
3188,3269
3107,3228
3267,3159
3294,3330
3339,3351
3381,3396
3285,3428
3290,3324
3258,3328
3281,3292
3298,3315
3271,3324
3350,3297
3268,3373
3207,3281
3146,3218
3094,3146
3054,3099
3039,3048
3121,3033
3118,3118
3151,3111
3169,3154
3180,3162
3312,3177
3220,3315
3212,3210
3235,3210
3317,3229
3210,3327
3310,3199
3381,3319
3331,3390
3420,3332
3293,3435
3286,3290
3305,3294
3265,3315
3333,3274
3404,3344
3381,3419
3371,3393
3376,3373
3376,3389
3323,3383
3403,3325
3386,3416
3213,3389
3176,3203
3137,3166
3100,3132
3055,3087
3014,3036
2920,2996
2872,2887
2797,2848
2822,2769
2723,2793
2682,2690
2653,2644
2664,2609
2591,2626
2588,2549
2585,2551
2593,2545
2532,2558
2492,2488
2502,2449
2467,2906
2411,2562
2384,2377
2303,2352
2263,2274
2314,2237
2178,2287
2187,2163
2160,2169
2027,2142
2026,1989
1952,1991
1868,1914
6187,1825
5840,6192
5917,5866
5729,5952
5621,5765
5512,5671
5305,5556
5145,5393
4972,5232
4880,5063
4638,5000
4584,4744
4518,4748
4336,4700
4206,4522
4239,4400
4256,4440
4265,4512
4218,4526
4056,4628
3920,4377
4053,3926
3830,3887
3884,3696
3859,3715
3762,3689
3743,3637
3791,3614
3664,3690
3692,3584
3752,3614
3653,3676
3734,3595
3782,3665
3774,3744
3820,3748
3901,3790
3817,3866
3945,3792
4035,3905
4139,4026
4356,4124
4448,4341
4519,4451
4657,4523
4925,4648
5077,4916
5389,5080
5883,5364
5934,5858
6211,5943
6717,6189
6993,6614
7257,6900
7443,7137
7618,7324
7944,7479
8181,7699
8194,7819
8548,7918
8656,8088
8693,8194
8959,8229
9270,8163
9178,8445
9430,8627
9642,8846
9469,9027
9529,9087
9607,9158
9487,9237
9534,9196
9596,9241
9875,9371
9571,9631
9521,9465
9307,9385
9228,9171
9134,9053
9085,8930
9109,8905
9093,8917
9177,8900
9244,9037
9222,9155
9280,8702
9452,9014
9540,9431
9320,9256
9404,9146
9359,9178
9359,9371
9308,9388
9344,9364
9476,9398
9442,9428
9638,9176
9555,9559
9655,9520
9766,9635
9740,9761
9707,9772
9800,9734
9790,9815
10043,9790
9800,10033
10147,9876
10087,10120
9983,10101
10098,10051
9950,10130
9974,9985
9995,9990
9885,10011
9792,9930
9844,9834
9792,9861
9757,9811
9587,9780
9404,9602
9191,9412
8941,9184
8978,8931
8828,8950
8867,8806
8873,8831
8491,8843
8561,8511
8540,8502
8626,8488
8416,8555
8421,8397
8466,8369
8327,8389
8379,8292
8483,8308
8275,8389
8348,8269
8501,8277
8405,8362
8416,8344
8177,8356
7978,8211
7940,8074
8831,7985
8273,8387
8047,8313
7778,8160
7333,7951
7368,7670
7242,7533
6945,7380
6876,7180
6536,7036
6316,6886
6302,6670
5984,6571
5724,6408
5556,6187
5469,6024
5080,5858
4941,5655
4989,5496
4792,5300
4655,5109
4599,5068
4345,4966
4315,4775
4386,4635
4253,4533
4182,4488
4213,4389
4090,4343
4131,4295
4051,4250
4012,4167
3959,4125
4031,4068
3955,4087
3957,4040
3968,4042
3913,4003
3938,3948
3990,3985
4080,4020
4006,4136
4117,4088
4178,4145
4160,4225
4385,4230
4340,4442
4539,4419
4916,4623
5033,5024
5270,5203
5765,5450
5914,5916
6419,6150
6730,6646
6971,6972
7472,7235
7920,7684
8160,8147
8704,8414
9130,8858
9260,9279
9628,9443
10007,9443
10077,10010
10309,10111
10445,10244
10539,10251
10904,10323
10905,10662
11140,10726
10992,10971
11196,10793
11035,10940
11003,10804
11200,10710
10878,10896
10403,10595
9951,10026
9532,9334
9039,8935
8958,8041
8603,8240
8664,7947
8779,8107
8863,8320
8835,8524
8960,8563
8895,8705
9041,8737
9073,8938
9141,9067
9102,9188
9217,9245
9265,9338
9360,9457
9418,9654
9439,9663
9505,9731
9407,9790
9506,9636
9494,9630
9506,9619
9390,9543
9405,9384
9658,9360
9605,9636
9594,9637
9537,9636
9427,9501
9446,9383
9365,9382
9422,9373
9333,9348
9642,9288
9428,9540
9492,9443
9339,9476
9140,9349
8995,9078
9086,8880
8930,8920
8925,8852
8760,8826
8662,8622
8614,8486
8370,8458
8439,8220
8578,8247
8438,8408
8120,8056
8059,7936
8020,7925
8086,7910
7859,7959
7873,7874
7781,7850
7794,7774
7573,7785
7441,7611
7431,7457
7433,7399
7013,7376
6757,7177
6675,6976
6443,6789
6195,6611
6063,6378
5817,6212
5628,6055
5534,5875
5457,5721
5194,5588
5271,5412
5058,5337
4911,5224
4773,5115
4620,4948
4441,4809
4327,4643
4305,4473
4197,4415
4262,4327
4163,4324
4127,4253
4117,4219
3982,4199
3929,4063
3944,3994
3894,3966
3875,3920
3855,3902
3802,3891
3872,3828
3869,3920
3746,3930
3714,4106
3798,3732
3780,3816
3775,3803
3831,3786
3761,3846
3769,3771
3803,3791
3819,3823
3844,3846
3860,3874
3904,3875
3912,3920
3959,3932
4102,3989
4227,4152
4493,4302
4625,4593
4690,4749
4845,4825
5066,4962
5134,5192
5251,5284
5505,5390
5655,5649
6084,5817
6220,6253
6361,6413
6705,6551
6982,6857
7145,7132
7338,7335
7573,7502
7832,7703
8040,7923
8191,8115
8212,8269
8367,8321
8648,8412
8475,8585
8504,8540
8525,8504
8658,8445
8435,8462
8357,8317
7899,8148
7913,7803
7714,7611
7718,7375
7581,7261
7589,7153
7665,7074
7774,7110
7731,7214
7795,7308
7972,7397
7891,7585
7978,7644
7989,7784
8253,7883
8318,8103
8346,8292
8563,8418
8461,8653
8549,8720
8598,8847
8503,8883
8506,8866
8554,8803
8593,8769
8732,8764
8812,8810
8818,8881
8914,8923
8726,8975
8701,8854
8903,8779
8784,8863
8643,8809
8778,8653
8514,8691
8678,8534
8547,8590
8587,8533
8471,8545
8407,8444
8345,8368
7989,8291
8241,7948
8208,8042
7979,8047
8064,7927
7961,7922
7949,7855
7898,7877
7864,7807
7714,7763
7593,7659
7542,7541
7316,7445
7335,7293
7296,7202
6986,7149
7049,6968
6738,6900
6589,6710
6742,6547
6532,6514
6589,6367
6701,6346
6473,6414
6315,6341
6260,6194
6066,6086
5870,6075
5633,6060
5533,5661
5450,5840
5345,5472
5226,5554
5095,5311
5024,5418
4741,5390
4640,5052
4518,4950
4343,4865
4326,4639
4313,4424
4185,4296
4093,4177
4053,4058
3949,4015
3851,3941
3837,3863
3836,3777
3702,3785
3666,3671
3657,3614
3571,3615
3518,3535
3547,3489
3572,3507
3568,3568
3586,3560
3543,3580
3612,3540
3639,3611
3618,3650
3670,3637
3725,3688
3753,3747
3875,3789
4044,3910
4120,4099
4181,4186
4284,4254
4318,4351
4540,4384
4745,4613
4904,4829
5257,4990
5654,5338
5691,5755
5985,5814
6235,6070
6312,6338
6906,6419
6966,6907
7052,7072
7442,7119
7573,7406
7621,7575
8035,7628
8034,7903
8013,7987
8246,7944
8319,8044
8441,8076
8489,8099
8443,8152
8409,8087
8699,8037
8643,8137
8927,8167
8947,8282
8890,8469
8692,8480
8713,8463
8658,8439
8711,8401
8494,8426
8407,8349
8372,8198
8444,8180
8430,8219
8495,8224
8512,8304
8559,8370
8607,8435
8562,8492
8421,8506
8645,8369
8591,8564
8894,8609
8738,8844
8644,8904
8656,8787
8973,8770
8920,8994
8709,9073
8675,8917
8748,8785
8653,8772
8691,8667
8824,8647
8860,8775
8774,8852
8739,8778
8842,8731
8830,8800
8799,8844
8762,8755
8784,8755
8957,8744
8741,8951
8841,8797
8547,8786
8303,8621
8205,8313
8047,8169
7940,7963
7863,7800
7638,7696
7548,7468
7516,7315
7626,7265
7658,7306
7625,7388
7750,7404
7604,7539
7526,7525
7375,7435
7120,7323
7108,7161
7144,7070
7027,7095
6932,7068
6958,6970
6796,6959
6848,6909
6820,6878
6706,6853
6940,6810
6703,6838
6491,6801
6187,6729
6248,6615
6077,6559
5922,6472
5895,6375
5515,6277
5407,6098
5258,5918
5230,5717
5080,5558
4948,5368
4727,5196
4600,4934
4468,4702
4545,4485
4398,4451
4417,4357
4318,4341
4278,4302
4152,4277
4071,4175
3916,4067
3979,3906
3947,3955
3835,3932
3797,3856
3759,3771
3690,3740
3695,3678
3695,3685
3683,3687
3669,3687
3592,3665
3581,3582
3644,3557
3685,3649
3652,3695
3679,3673
3663,3695
3671,3684
3704,3692
3748,3726
3686,3766
3855,3704
4057,3879
4021,4108
4096,4086
4271,4150
4382,4328
4729,4467
4834,4831
4951,4950
5185,5069
5321,5291
5548,5444
5776,5679
5911,5909
6100,6044
6485,6223
6641,6568
6916,6769
7023,6981
7050,7078
7316,7109
7529,7304
7377,7490
7514,7425
7728,7441
7888,7522
7850,7637
8019,7664
8112,7720
7984,7760
8144,7713
8076,7729
7997,7709
7960,7661
7872,7555
7900,7431
7692,7416
7644,7329
7658,7294
7611,7235
7754,7209
7632,7314
7699,7304
7724,7337
7726,7363
7706,7408
7740,7465
8009,7515
7831,7696
7956,7760
7885,7866
7903,7895
8110,7974
8068,8103
7908,8164
8169,8157
8129,8228
8156,8238
8197,8285
8406,8276
8442,8376
8452,8484
8525,8537
8542,8593
8559,8632
8372,8651
8440,8532
8400,8500
8433,8453
8465,8455
8493,8448
8491,8438
8328,8458
8373,8376
8075,8327
7752,8096
7845,7811
7679,7677
7554,7499
7459,7396
7482,7258
7458,7206
7490,7200
7567,7242
7439,7329
7480,7313
7324,7323
7298,7261
7168,7225
7129,7142
7033,7097
7229,7039
6954,7098
6956,7058
6873,7060
6820,6964
6905,6904
6778,6907
6600,6842
6537,6742
6434,6609
6256,6484
6220,6354
5913,6238
5999,6154
5699,5965
5672,5914
5628,5969
5407,5615
5338,5804
5161,5415
4908,5299
4840,5175
4747,5047
4608,4931
4491,4786
4495,4670
4250,4574
4232,4475
4133,4265
4112,4066
4006,4030
3999,3949
3872,3927
3925,3850
3779,3846
3682,3764
3609,3681
3583,3590
3434,3549
3477,3426
3574,3417
3445,3523
3416,3441
3460,3400
3325,3431
3486,3341
3409,3453
3381,3408
3400,3394
3465,3388
3401,3470
3524,3427
3503,3530
3505,3540
3560,3529
3612,3582
3590,3643
3760,3629
3896,3771
4047,3937
4089,4112
4242,4166
4471,4311
4602,4550
4685,4697
4980,4798
5028,5076
5307,5152
5447,5409
5554,5568
5910,5680
6010,6004
6168,6131
6357,6284
6484,6447
6759,6577
6826,6790
6911,6894
7112,6975
7261,7085
7251,7226
7374,7267
7491,7327
7602,7393
7402,7449
7750,7396
7447,7453
7301,7461
7522,7291
7400,7205
7181,7149
7299,7048
7371,6931
7447,6877
7504,6860
7396,6891
7356,6904
7633,6909
7461,6963
7600,7024
7434,7128
7594,7183
7610,7259
7928,7345
7825,7512
7695,7658
7887,7721
7631,7798
7629,7789
7734,7817
7935,7772
7953,7790
7990,7836
7947,7904
8153,7953
8130,8030
8200,8097
8320,8162
8276,8267
8320,8317
8284,8355
8395,8353
8284,8400
8540,8394
8463,8498
8502,8529
8284,8554
8175,8475
8228,8328
7898,8245
8015,8031
8039,7952
7744,7900
7675,7754
7609,7610
7539,7509
7519,7454
7424,7376
7371,7306
7185,7235
7177,7118
7181,7032
7171,7024
6935,7028
6803,6932
6678,6839
6776,6753
6683,6713
6485,6678
6289,6643
6219,6505
6254,6421
6167,6378
5984,6335
5972,6271
6008,6202
5508,6164
5489,6188
5188,5924
5105,5733
4975,5500
4879,5328
4853,5172
4744,5038
4551,4888
4528,4689
4300,4578
4171,4361
4248,4157
4015,4137
3868,3978
3921,3818
3768,3828
3719,3733
3653,3666
3589,3629
3467,3580
3591,3446
3486,3543
3492,3471
3398,3455
3352,3389
3391,3345
3344,3386
3390,3348
3334,3391
3367,3341
3318,3378
3390,3326
3410,3414
3480,3432
3597,3499
3577,3642
3624,3618
3705,3667
3800,3763
3925,3852
4080,3981
4174,4159
4405,4253
4582,4508
4702,4688
4869,4810
5222,4987
5371,5353
5715,5501
5972,5849
5970,6119
6262,6104
6475,6379
6761,6606
6868,6847
6987,6969
7215,7076
7427,7203
7722,7387
7806,7636
7922,7708
7830,7803
7794,7764
8000,7697
8210,7733
8127,7826
8249,7755
8229,7798
8274,7785
8291,7816
8310,7842
8280,7832
8137,7817
8118,7755
7958,7763
8013,7658
8049,7615
7979,7599
7948,7621
7893,7668
7964,7654
7913,7723
7989,7719
8029,7767
8311,7822
8071,8064
8119,8027
7921,8099
8087,8055
8027,8104
7963,8083
8103,8046
8277,8138
8402,8234
8333,8364
8215,8397
8288,8378
8254,8413
8446,8365
8306,8449
8596,8389
8608,8537
8472,8608
8733,8568
8722,8737
8549,8850
8570,8684
8656,8699
8482,8710
8591,8560
8282,8547
8281,8358
8254,8253
8404,8183
8119,8284
7974,8090
7926,7800
7711,7753
7531,7553
7479,7490
7571,7339
7422,7420
7443,7345
7316,7320
7386,7257
7333,7260
7167,7244
7180,7148
6986,7153
6962,7045
6897,6995
6688,6934
6620,6825
6652,6761
6462,6715
6300,6639
6291,6559
6161,6481
6112,6395
6169,6305
5869,6250
5746,6130
5686,6014
5485,5901
5431,5897
5349,5652
5188,5502
5148,5412
5023,5304
5572,5200
4960,5340
4560,5123
4483,4923
4341,4670
4191,4469
4168,4286
4102,4100
3997,3988
3844,3893
3812,3772
3784,3718
3764,3678
3703,3683
3688,3632
3650,3626
3544,3605
3535,3503
3456,3502
3428,3449
3387,3401
3357,3388
3421,3355
3401,3403
3346,3388
3359,3341
3418,3349
3445,3419
3409,3448
3444,3417
3470,3454
3550,3478
3634,3577
3727,3669
3810,3767
3976,3856
3995,4042
4029,4049
4291,4100
4360,4616
4556,4417
4940,4634
5139,4974
5362,5190
5587,5466
5679,5694
5986,5792
6296,6057
6330,6377
6598,6430
6650,6668
6888,6718
7001,6914
7222,6998
7424,7194
7659,7326
7813,7521
7976,7626
7998,7719
8054,7770
7989,7873
8088,7799
8350,7799
8187,7895
8198,7826
8247,7840
8067,7837
7962,7729
7909,7681
7729,7565
7849,7429
7838,7393
7904,7274
7674,7292
7727,7224
7953,7367
8078,7444
8034,7656
7885,7754
8066,7769
7926,7931
8042,7881
8146,8003
8315,8111
8192,8299
7864,8304
8027,8181
8211,8191
8194,8251
8260,8264
8177,8263
8197,8226
8203,8216
8358,8237
8423,8313
8537,8350
8645,8493
8512,8606
8545,8613
8633,8613
8722,8690
8636,8768
8542,8728
8794,8655
8684,8794
8698,8763
8645,8750
8714,8671
8704,8725
8654,8687
8595,8664
8443,8575
8535,8427
8432,8447
8408,8359
8335,8342
8204,8249
7839,8171
7704,7852
7568,7669
7509,7539
7413,7378
7422,7256
7505,7121
7601,7260
7668,7318
7730,7380
7630,7498
7759,7513
7595,7534
7568,7642
7819,7643
7701,7610
7842,7719
7931,7772
7980,7814
8608,7882
12827,8069
12767,9620
11482,11560
10402,11808
9583,11208
8544,9625
7965,9197
7646,8756
7327,8229
7106,7986
6863,7947
6601,7380
6478,7183
6296,6970
6124,6782
6050,6559
5924,6515
5677,6417
5513,6228
5236,6123
5393,6000
5348,6046
5068,6049
4592,5990
4450,5664
4294,5537
4110,5201
4074,4914
4006,4689
3853,4415
3925,4100
3764,4118
3691,3902
3638,3797
3522,3740
3484,3617
3501,3590
3475,3658
3417,3575
3513,3545
3354,3622
3366,3469
3431,3526
3362,3630
3343,3448
3371,3418
3421,3448
3448,3495
3734,3510
3672,3935
3660,3736
3909,3781
3899,4110
4053,4027
4188,4241
4296,4357
4494,4466
4734,4700
4894,4984
5212,5115
5495,5531
5538,5807
5905,5894
6020,6215
6269,6260
6490,6513
6798,6742
7026,7061
7180,7292
7249,7464
7401,7509
7489,7632
7666,7710
7783,7836
7690,7940
7642,7842
7555,7763
7496,7628
7428,7488
7422,7353
7411,7255
7435,7180
7321,7093
7225,6972
7298,6837
7251,6780
7276,6718
7428,6624
7183,6743
7172,6686
7333,6696
7293,6820
7292,6851
7363,6937
7413,7056
7346,7163
7547,7186
7446,7348
7616,7386
7695,7427
7580,7566
7645,7584
7869,7691
7570,7859
7734,7751
7895,7854
7792,7966
7880,7929
7943,8033
7771,8076
7786,7960
7788,7888
7733,7906
7804,7782
7918,7800
7624,7876
7640,7681
7530,7650
7516,7524
7418,7456
7335,7378
7320,7274
7167,7200
7283,7080
7236,7071
7130,7032
7231,6969
7142,7017
7109,6967
6959,6959
6933,6862
6856,6808
6759,6734
6639,6655
6612,6554
6552,6509
6251,6439
6366,6102
6158,6068
6035,5905
5997,5769
5767,5680
5605,5487
5527,5298
