Time,Active AMFs
28160,2
28170,2
28180,2
28190,2
28200,1
28210,2
28220,2
28230,2
28240,2
28250,2
28260,2
28270,2
28280,2
28290,2
28300,2
28310,2
28320,2
28330,2
28340,2
28350,2
28360,2
28370,2
28380,2
28390,2
28400,2
28410,2
28420,2
28430,2
28440,2
28450,2
28460,2
28470,2
28480,2
28490,2
28500,2
28510,2
28520,2
28530,2
28540,2
28550,2
28560,2
28570,2
28580,2
28590,2
28600,2
28610,2
28620,1
28630,1
28640,1
28650,1
28660,1
28670,1
28680,1
28690,1
28700,1
28710,1
28720,1
28730,1
28740,1
28750,1
28760,1
28770,1
28780,1
28790,1
28800,1
28810,1
28820,1
28830,1
28840,1
28850,1
28860,1
28870,1
28880,1
28890,1
28900,1
28910,1
28920,1
28930,1
28940,1
28950,1
28960,1
28970,1
28980,1
28990,1
29000,1
29010,1
29020,1
29030,1
29040,1
29050,1
29060,1
29070,1
29080,1
29090,1
29100,1
29110,1
29120,1
29130,1
29140,1
29150,1
29160,1
29170,1
29180,1
29190,1
29200,1
29210,1
29220,1
29230,1
29240,1
29250,1
29260,1
29270,1
29280,1
29290,1
29300,1
29310,1
29320,1
29330,1
29340,1
29350,1
29360,1
29370,1
29380,1
29390,1
29400,1
29410,1
29420,1
29430,1
29440,2
29450,2
29460,2
29470,2
29480,2
29490,2
29500,2
29510,2
29520,2
29530,2
29540,2
29550,2
29560,2
29570,2
29580,2
29590,2
29600,2
29610,1
29620,1
29630,1
29640,1
29650,1
29660,1
29670,1
29680,1
29690,1
29700,1
29710,1
29720,1
29730,1
29740,1
29750,1
29760,2
29770,2
29780,2
29790,2
29800,2
29810,2
29820,2
29830,2
29840,2
29850,2
29860,2
29870,2
29880,2
29890,2
29900,2
29910,2
29920,2
29930,2
29940,2
29950,2
29960,2
29970,2
29980,2
29990,2
30000,2
30010,2
30020,2
30030,2
30040,2
30050,2
30060,1
30070,1
30080,1
30090,1
30100,1
30110,1
30120,1
30130,1
30140,1
30150,1
30160,1
30170,1
30180,1
30190,1
30200,1
30210,1
30220,1
30230,1
30240,1
30250,1
30260,1
30270,1
30280,1
30290,1
30300,1
30310,1
30320,1
30330,1
30340,1
30350,1
30360,1
30370,1
30380,1
30390,1
30400,1
30410,1
30420,1
30430,1
30440,1
30450,1
30460,1
30470,1
30480,1
30490,1
30500,1
30510,1
30520,1
30530,1
30540,1
30550,1
30560,1
30570,1
30580,1
30590,1
30600,1
30610,1
30620,1
30630,1
30640,1
30650,1
30660,1
30670,1
30680,1
30690,1
30700,1
30710,1
30720,1
30730,1
30740,1
30750,1
30760,1
30770,1
30780,1
30790,1
30800,2
30810,2
30820,2
30830,2
30840,2
30850,2
30860,2
30870,2
30880,2
30890,2
30900,2
30910,2
30920,2
30930,2
30940,2
30950,2
30960,2
30970,2
30980,2
30990,2
31000,2
31010,2
31020,2
31030,2
31040,2
31050,2
31060,2
31070,2
31080,2
31090,2
31100,2
31110,2
31120,2
31130,2
31140,2
31150,2
31160,2
31170,2
31180,2
31190,2
31200,2
31210,2
31220,2
31230,2
31240,2
31250,2
31260,2
31270,2
31280,2
31290,2
31300,2
31310,2
31320,2
31330,2
31340,2
31350,2
31360,2
31370,2
31380,2
31390,2
31400,2
31410,2
31420,2
31430,2
31440,2
31450,2
31460,2
31470,2
31480,2
31490,2
31500,2
31510,2
31520,2
31530,2
31540,2
31550,2
31560,2
31570,2
31580,2
31590,2
31600,1
31610,1
31620,1
31630,1
31640,1
31650,1
31660,1
31670,1
31680,1
31690,2
31700,2
31710,2
31720,2
31730,2
31740,2
31750,1
31760,1
31770,1
31780,1
31790,1
31800,1
31810,1
31820,1
31830,1
31840,1
31850,1
31860,1
31870,1
31880,1
31890,1
31900,1
31910,1
31920,1
31930,1
31940,1
31950,1
31960,1
31970,1
31980,1
31990,1
32000,1
32010,1
32020,1
32030,1
32040,1
32050,1
32060,1
32070,1
32080,1
32090,1
32100,1
32110,1
32120,1
32130,1
32140,1
32150,1
32160,1
32170,1
32180,1
32190,1
32200,1
32210,1
32220,1
32230,1
32240,1
32250,1
32260,2
32270,2
32280,2
32290,2
32300,2
32310,2
32320,2
32330,2
32340,2
32350,2
32360,2
32370,2
32380,2
32390,2
32400,2
32410,2
32420,2
32430,2
32440,2
32450,2
32460,2
32470,2
32480,2
32490,2
32500,2
32510,2
32520,2
32530,3
32540,3
32550,2
32560,2
32570,2
32580,2
32590,2
32600,2
32610,2
32620,2
32630,2
32640,2
32650,2
32660,2
32670,2
32680,2
32690,2
32700,2
32710,2
32720,2
32730,2
32740,2
32750,2
32760,2
32770,2
32780,2
32790,2
32800,2
32810,2
32820,2
32830,2
32840,2
32850,2
32860,2
32870,2
32880,2
32890,2
32900,2
32910,2
32920,2
32930,2
32940,2
32950,2
32960,2
32970,2
32980,2
32990,2
33000,2
33010,1
33020,1
33030,1
33040,1
33050,1
33060,1
33070,1
33080,1
33090,1
33100,1
33110,1
33120,1
33130,1
33140,1
33150,1
33160,1
33170,1
33180,1
33190,1
33200,1
33210,1
33220,1
33230,1
33240,1
33250,1
33260,1
33270,1
33280,1
33290,1
33300,1
33310,1
33320,1
33330,1
33340,1
33350,1
33360,1
33370,1
33380,1
33390,1
33400,1
33410,1
33420,1
33430,1
33440,1
33450,1
33460,1
33470,1
33480,1
33490,1
33500,1
33510,1
33520,1
33530,1
33540,1
33550,1
33560,1
33570,1
33580,1
33590,1
33600,1
33610,1
33620,1
33630,1
33640,1
33650,1
33660,1
33670,1
33680,1
33690,1
33700,1
33710,1
33720,1
33730,1
33740,1
33750,1
33760,1
33770,1
33780,1
33790,2
33800,2
33810,2
33820,2
33830,2
33840,2
33850,2
33860,2
33870,2
33880,2
33890,2
33900,2
33910,2
33920,2
33930,2
33940,1
33950,1
33960,1
33970,1
33980,1
33990,1
34000,1
34010,1
34020,1
34030,1
34040,1
34050,1
34060,1
34070,1
34080,1
34090,2
34100,2
34110,2
34120,2
34130,2
34140,2
34150,2
34160,2
34170,2
34180,2
34190,2
34200,2
34210,2
34220,2
34230,2
34240,2
34250,2
34260,2
34270,2
34280,2
34290,2
34300,2
34310,2
34320,1
34330,1
34340,1
34350,1
34360,1
34370,1
34380,1
34390,1
34400,1
34410,1
34420,1
34430,1
34440,1
34450,1
34460,1
34470,1
34480,1
34490,1
34500,1
34510,1
34520,1
34530,1
34540,1
34550,1
34560,1
34570,1
34580,1
34590,1
34600,1
34610,1
34620,1
34630,1
34640,1
34650,1
34660,1
34670,1
34680,1
34690,1
34700,1
34710,1
34720,1
34730,1
34740,1
34750,1
34760,1
34770,1
34780,1
34790,1
34800,1
34810,1
34820,1
34830,1
34840,1
34850,1
34860,1
34870,1
34880,1
34890,1
34900,1
34910,1
34920,1
34930,1
34940,1
34950,1
34960,1
34970,1
34980,1
34990,1
35000,1
35010,1
35020,1
35030,1
35040,1
35050,1
35060,1
35070,1
35080,1
35090,1
35100,1
35110,1
35120,1
35130,1
35140,1
35150,1
35160,2
35170,2
35180,2
35190,2
35200,2
35210,2
35220,2
35230,2
35240,2
35250,2
35260,2
35270,2
35280,2
35290,2
35300,2
35310,2
35320,2
35330,2
35340,2
35350,2
35360,2
35370,1
35380,1
35390,1
35400,1
35410,1
35420,1
35430,1
35440,1
35450,1
35460,1
35470,1
35480,2
35490,2
35500,3
35510,3
35520,2
35530,2
35540,2
35550,2
35560,2
35570,2
35580,2
35590,2
35600,2
35610,2
35620,2
35630,2
35640,2
35650,2
35660,2
35670,2
35680,2
35690,2
35700,2
35710,2
35720,2
35730,2
35740,2
35750,2
35760,2
35770,2
35780,1
35790,1
35800,1
35810,1
35820,1
35830,1
35840,1
35850,1
35860,1
35870,1
35880,1
35890,1
35900,1
35910,1
35920,1
35930,1
35940,1
35950,1
35960,1
35970,1
35980,1
35990,1
36000,1
36010,1
36020,1
36030,1
36040,1
36050,1
36060,1
36070,1
36080,1
36090,1
36100,1
36110,1
36120,1
36130,1
36140,1
36150,1
36160,1
36170,1
36180,1
36190,1
36200,1
36210,1
36220,1
36230,1
36240,1
36250,1
36260,1
36270,1
36280,1
36290,1
36300,1
36310,1
36320,1
36330,1
36340,1
36350,1
36360,1
36370,1
36380,1
36390,1
36400,1
36410,1
36420,1
36430,1
36440,1
36450,1
36460,1
36470,1
36480,1
36490,1
36500,1
36510,1
36520,1
36530,1
36540,1
36550,1
36560,1
36570,1
36580,1
36590,1
36600,1
36610,1
36620,1
36630,1
36640,1
36650,1
36660,1
36670,1
36680,2
36690,2
36700,3
36710,3
36720,2
36730,2
36740,2
36750,2
36760,1
36770,1
36780,1
36790,1
36800,1
36810,1
36820,1
36830,1
36840,1
36850,1
36860,1
36870,1
36880,1
36890,1
36900,1
36910,1
36920,1
36930,1
36940,1
36950,1
36960,1
36970,1
36980,1
36990,1
37000,1
37010,1
37020,1
37030,1
37040,1
37050,1
37060,1
37070,1
37080,1
37090,1
37100,1
37110,1
37120,1
37130,1
37140,1
37150,1
37160,1
37170,1
37180,1
37190,1
37200,1
37210,1
37220,1
37230,1
37240,1
37250,1
37260,1
37270,1
37280,1
37290,1
37300,1
37310,1
37320,1
37330,1
37340,1
37350,1
37360,1
37370,1
37380,1
37390,1
37400,1
37410,1
37420,1
37430,1
37440,1
37450,1
37460,1
37470,1
37480,1
37490,1
37500,1
37510,1
37520,1
37530,1
37540,1
37550,1
37560,1
37570,1
37580,1
37590,1
37600,1
37610,1
37620,1
37630,1
37640,1
37650,1
37660,1
37670,1
37680,1
37690,1
37700,1
37710,1
37720,1
37730,1
37740,1
37750,1
37760,1
37770,1
37780,1
37790,1
37800,1
37810,1
37820,1
37830,1
37840,1
37850,1
37860,1
37870,1
37880,1
37890,1
37900,1
37910,1
37920,1
37930,1
37940,1
37950,1
37960,1
37970,1
37980,1
37990,1
38000,1
38010,1
38020,1
38030,1
38040,1
38050,1
38060,1
38070,1
38080,1
38090,1
38100,1
38110,1
38120,1
38130,1
38140,1
38150,1
38160,1
38170,1
38180,1
38190,1
38200,1
38210,1
38220,1
38230,1
38240,1
38250,1
38260,1
38270,1
38280,1
38290,1
38300,1
38310,1
38320,1
38330,1
38340,1
38350,1
38360,1
38370,1
38380,1
38390,1
38400,1
38410,1
38420,1
38430,1
38440,1
38450,1
38460,1
38470,1
38480,1
38490,1
38500,1
38510,1
38520,1
38530,1
38540,1
38550,1
38560,1
38570,1
38580,1
38590,1
38600,1
38610,1
38620,1
38630,1
38640,1
38650,1
38660,1
38670,1
38680,1
38690,1
38700,1
38710,1
38720,1
38730,1
38740,1
38750,1
38760,1
38770,1
38780,1
38790,1
38800,1
38810,1
38820,1
38830,1
38840,1
38850,1
38860,1
38870,1
38880,1
38890,1
38900,1
38910,1
38920,1
38930,1
38940,1
38950,1
38960,1
38970,1
38980,1
38990,1
39000,1
39010,1
39020,1
39030,1
39040,1
39050,1
39060,1
39070,1
39080,1
39090,1
39100,1
39110,1
39120,1
39130,1
39140,1
39150,1
39160,1
39170,1
39180,1
39190,1
39200,1
39210,1
39220,1
39230,1
39240,1
39250,1
39260,1
39270,1
39280,1
39290,1
39300,1
39310,1
39320,1
39330,1
39340,1
39350,1
39360,1
39370,1
39380,1
39390,1
39400,1
39410,1
39420,1
39430,1
39440,1
39450,1
39460,1
39470,1
39480,1
39490,1
39500,2
39510,2
39520,2
39530,2
39540,2
39550,2
39560,2
39570,2
39580,2
39590,2
39600,2
39610,2
39620,2
39630,2
39640,2
39650,2
39660,1
39670,1
39680,1
39690,1
39700,1
39710,1
39720,1
39730,1
39740,1
39750,1
39760,1
39770,1
39780,1
39790,1
39800,1
39810,1
39820,1
39830,1
39840,1
39850,1
39860,1
39870,1
39880,1
39890,2
39900,2
39910,2
39920,2
39930,2
39940,2
39950,2
39960,2
39970,2
39980,2
39990,2
40000,2
40010,3
40020,3
40030,2
40040,2
40050,1
40060,1
40070,1
40080,1
40090,1
40100,1
40110,1
40120,1
40130,1
40140,1
40150,1
40160,1
40170,1
40180,1
40190,1
40200,1
40210,1
40220,1
40230,1
40240,1
40250,1
40260,1
40270,1
40280,1
40290,1
40300,1
40310,1
40320,1
40330,1
40340,1
40350,1
40360,1
40370,1
40380,1
40390,1
40400,1
40410,1
40420,1
40430,1
40440,1
40450,1
40460,1
40470,1
40480,1
40490,1
40500,1
40510,1
40520,1
40530,1
40540,1
40550,1
40560,1
40570,1
40580,1
40590,1
40600,1
40610,1
40620,1
40630,1
40640,1
40650,1
40660,1
40670,1
40680,1
40690,1
40700,1
40710,1
40720,1
40730,1
40740,1
40750,1
40760,1
40770,1
40780,1
40790,1
40800,1
40810,1
40820,1
40830,1
40840,1
40850,1
40860,1
40870,1
40880,1
40890,1
40900,1
40910,1
40920,1
40930,1
40940,1
40950,1
40960,1
40970,1
40980,2
40990,2
41000,2
41010,2
41020,2
41030,2
41040,2
41050,2
41060,2
41070,2
41080,1
41090,1
41100,1
41110,1
41120,1
41130,1
41140,1
41150,1
41160,1
41170,1
41180,1
41190,1
41200,1
41210,1
41220,1
41230,1
41240,1
41250,1
41260,1
41270,1
41280,1
41290,1
41300,1
41310,1
41320,1
41330,1
41340,2
41350,2
41360,2
41370,2
41380,2
41390,2
41400,2
41410,2
41420,2
41430,2
41440,2
41450,2
41460,2
41470,2
41480,2
41490,2
41500,2
41510,2
41520,2
41530,2
41540,2
41550,2
41560,2
41570,2
41580,1
41590,1
41600,1
41610,1
41620,1
41630,1
41640,1
41650,1
41660,1
41670,1
41680,1
41690,1
41700,1
41710,1
41720,1
41730,1
41740,1
41750,1
41760,1
41770,2
41780,2
41790,2
41800,2
41810,2
41820,2
41830,2
41840,2
41850,2
41860,1
41870,1
41880,1
41890,1
41900,1
41910,1
41920,1
41930,1
41940,1
41950,1
41960,1
41970,1
41980,1
41990,1
42000,1
42010,1
42020,1
42030,1
42040,1
42050,1
42060,1
42070,1
42080,1
42090,1
42100,1
42110,1
42120,1
42130,1
42140,1
42150,1
42160,1
42170,1
42180,1
42190,1
42200,1
42210,1
42220,1
42230,1
42240,1
42250,1
42260,1
42270,1
42280,1
42290,1
42300,1
42310,1
42320,1
42330,1
42340,1
42350,1
42360,1
42370,1
42380,1
42390,1
42400,1
42410,1
42420,1
42430,1
42440,1
42450,1
42460,1
42470,1
42480,1
42490,1
42500,1
42510,1
42520,1
42530,1
42540,1
42550,1
42560,1
42570,1
42580,1
42590,1
42600,1
42610,1
42620,1
42630,1
42640,1
42650,1
42660,1
42670,1
42680,1
42690,1
42700,1
42710,1
42720,1
42730,1
42740,1
42750,1
42760,1
42770,1
42780,1
42790,1
42800,1
42810,1
42820,1
42830,1
42840,1
42850,1
42860,1
42870,1
42880,1
42890,1
42900,1
42910,1
42920,1
42930,1
42940,1
42950,1
42960,1
42970,1
42980,1
42990,1
43000,1
43010,1
43020,1
43030,1
43040,1
43050,1
43060,1
43070,1
43080,1
43090,1
43100,1
43110,1
43120,1
43130,1
43140,1
43150,1
43160,1
43170,1
43180,1
43190,1
