Time,Active AMFs
28160,4
28170,4
28180,4
28190,4
28200,4
28210,4
28220,4
28230,4
28240,4
28250,4
28260,4
28270,4
28280,4
28290,4
28300,4
28310,4
28320,4
28330,4
28340,4
28350,4
28360,4
28370,4
28380,4
28390,4
28400,4
28410,4
28420,4
28430,4
28440,4
28450,4
28460,4
28470,4
28480,4
28490,4
28500,4
28510,4
28520,4
28530,4
28540,4
28550,4
28560,4
28570,4
28580,4
28590,4
28600,4
28610,4
28620,4
28630,4
28640,4
28650,4
28660,4
28670,4
28680,4
28690,4
28700,4
28710,4
28720,4
28730,4
28740,4
28750,4
28760,4
28770,3
28780,3
28790,3
28800,3
28810,3
28820,3
28830,3
28840,3
28850,3
28860,3
28870,3
28880,3
28890,3
28900,3
28910,3
28920,3
28930,3
28940,3
28950,3
28960,3
28970,3
28980,3
28990,3
29000,3
29010,3
29020,3
29030,3
29040,2
29050,2
29060,2
29070,2
29080,2
29090,2
29100,2
29110,2
29120,2
29130,2
29140,2
29150,2
29160,2
29170,2
29180,2
29190,2
29200,2
29210,2
29220,2
29230,3
29240,3
29250,3
29260,3
29270,3
29280,3
29290,3
29300,4
29310,4
29320,4
29330,4
29340,4
29350,4
29360,4
29370,4
29380,4
29390,4
29400,4
29410,4
29420,4
29430,4
29440,4
29450,4
29460,4
29470,4
29480,4
29490,4
29500,4
29510,4
29520,4
29530,4
29540,4
29550,4
29560,4
29570,4
29580,4
29590,4
29600,4
29610,4
29620,4
29630,4
29640,4
29650,4
29660,4
29670,4
29680,4
29690,4
29700,4
29710,4
29720,4
29730,4
29740,4
29750,4
29760,4
29770,4
29780,4
29790,4
29800,4
29810,4
29820,4
29830,4
29840,4
29850,4
29860,4
29870,4
29880,4
29890,4
29900,4
29910,4
29920,4
29930,4
29940,4
29950,4
29960,4
29970,4
29980,4
29990,4
30000,4
30010,4
30020,4
30030,4
30040,4
30050,4
30060,4
30070,4
30080,4
30090,4
30100,4
30110,4
30120,4
30130,4
30140,4
30150,4
30160,4
30170,4
30180,4
30190,4
30200,3
30210,3
30220,3
30230,3
30240,3
30250,3
30260,3
30270,3
30280,3
30290,3
30300,3
30310,3
30320,3
30330,3
30340,3
30350,3
30360,3
30370,3
30380,3
30390,3
30400,3
30410,3
30420,3
30430,3
30440,3
30450,3
30460,3
30470,2
30480,2
30490,2
30500,2
30510,2
30520,2
30530,2
30540,2
30550,2
30560,2
30570,2
30580,2
30590,2
30600,2
30610,2
30620,2
30630,2
30640,2
30650,2
30660,2
30670,2
30680,2
30690,2
30700,2
30710,2
30720,2
30730,2
30740,3
30750,3
30760,3
30770,3
30780,3
30790,3
30800,3
30810,3
30820,4
30830,4
30840,4
30850,4
30860,4
30870,4
30880,4
30890,5
30900,4
30910,5
30920,5
30930,5
30940,5
30950,4
30960,4
30970,4
30980,4
30990,4
31000,4
31010,4
31020,4
31030,4
31040,4
31050,4
31060,4
31070,4
31080,4
31090,4
31100,4
31110,4
31120,4
31130,4
31140,4
31150,4
31160,4
31170,4
31180,4
31190,4
31200,4
31210,4
31220,4
31230,4
31240,4
31250,4
31260,4
31270,4
31280,4
31290,4
31300,4
31310,4
31320,4
31330,4
31340,4
31350,4
31360,4
31370,4
31380,4
31390,4
31400,4
31410,4
31420,4
31430,4
31440,4
31450,4
31460,4
31470,4
31480,4
31490,4
31500,4
31510,4
31520,4
31530,4
31540,4
31550,4
31560,4
31570,4
31580,4
31590,4
31600,4
31610,4
31620,4
31630,4
31640,4
31650,4
31660,4
31670,3
31680,3
31690,3
31700,3
31710,3
31720,3
31730,1
31740,1
31750,1
31760,1
31770,1
31780,1
31790,1
31800,1
31810,1
31820,1
31830,1
31840,1
31850,1
31860,1
31870,1
31880,1
31890,1
31900,1
31910,1
31920,1
31930,1
31940,4
31950,4
31960,4
31970,4
31980,1
31990,1
32000,1
32010,1
32020,1
32030,4
32040,4
32050,4
32060,4
32070,4
32080,3
32090,4
32100,4
32110,4
32120,5
32130,4
32140,4
32150,4
32160,5
32170,4
32180,4
32190,4
32200,4
32210,1
32220,1
32230,1
32240,1
32250,1
32260,1
32270,1
32280,1
32290,1
32300,1
32310,1
32320,4
32330,4
32340,4
32350,4
32360,1
32370,1
32380,1
32390,4
32400,4
32410,6
32420,6
32430,4
32440,4
32450,2
32460,1
32470,1
32480,1
32490,2
32500,2
32510,2
32520,2
32530,2
32540,1
32550,1
32560,1
32570,1
32580,1
32590,1
32600,1
32610,2
32620,4
32630,4
32640,5
32650,5
32660,4
32670,4
32680,4
32690,4
32700,2
32710,1
32720,1
32730,1
32740,1
32750,1
32760,1
32770,1
32780,1
32790,1
32800,1
32810,1
32820,1
32830,1
32840,2
32850,2
32860,2
32870,2
32880,2
32890,2
32900,2
32910,3
32920,2
32930,2
32940,2
32950,2
32960,2
32970,1
32980,1
32990,1
33000,1
33010,1
33020,1
33030,1
33040,1
33050,1
33060,2
33070,2
33080,2
33090,5
33100,4
33110,4
33120,4
33130,1
33140,3
33150,3
33160,3
33170,3
33180,3
33190,3
33200,3
33210,3
33220,3
33230,3
33240,3
33250,3
33260,3
33270,3
33280,3
33290,3
33300,2
33310,2
33320,2
33330,2
33340,2
33350,2
33360,2
33370,2
33380,2
33390,2
33400,2
33410,2
33420,2
33430,2
33440,2
33450,2
33460,2
33470,2
33480,2
33490,2
33500,2
33510,2
33520,2
33530,2
33540,2
33550,2
33560,4
33570,4
33580,4
33590,4
33600,3
33610,3
33620,3
33630,3
33640,3
33650,3
33660,4
33670,4
33680,4
33690,4
33700,4
33710,4
33720,4
33730,4
33740,5
33750,5
33760,5
33770,5
33780,4
33790,4
33800,4
33810,4
33820,4
33830,4
33840,4
33850,4
33860,4
33870,4
33880,4
33890,4
33900,4
33910,4
33920,4
33930,4
33940,4
33950,4
33960,4
33970,4
33980,4
33990,4
34000,4
34010,4
34020,4
34030,4
34040,4
34050,4
34060,4
34070,4
34080,4
34090,4
34100,4
34110,4
34120,4
34130,4
34140,4
34150,4
34160,4
34170,4
34180,4
34190,4
34200,4
34210,4
34220,4
34230,4
34240,4
34250,4
34260,4
34270,4
34280,4
34290,4
34300,4
34310,4
34320,4
34330,4
34340,4
34350,4
34360,4
34370,4
34380,4
34390,4
34400,4
34410,4
34420,4
34430,4
34440,4
34450,4
34460,4
34470,4
34480,4
34490,4
34500,4
34510,4
34520,4
34530,4
34540,4
34550,4
34560,4
34570,4
34580,4
34590,4
34600,4
34610,4
34620,4
34630,4
34640,4
34650,4
34660,3
34670,3
34680,3
34690,3
34700,3
34710,3
34720,3
34730,3
34740,5
34750,5
34760,3
34770,3
34780,2
34790,2
34800,2
34810,2
34820,2
34830,2
34840,2
34850,2
34860,2
34870,2
34880,2
34890,2
34900,2
34910,2
34920,2
34930,2
34940,2
34950,2
34960,2
34970,2
34980,2
34990,2
35000,2
35010,2
35020,2
35030,2
35040,2
35050,2
35060,2
35070,4
35080,4
35090,4
35100,4
35110,3
35120,3
35130,3
35140,3
35150,4
35160,4
35170,4
35180,4
35190,4
35200,4
35210,4
35220,4
35230,4
35240,4
35250,4
35260,4
35270,4
35280,4
35290,4
35300,4
35310,4
35320,5
35330,5
35340,5
35350,5
35360,5
35370,4
35380,4
35390,4
35400,4
35410,4
35420,4
35430,4
35440,4
35450,4
35460,4
35470,4
35480,4
35490,4
35500,4
35510,4
35520,7
35530,7
35540,4
35550,4
35560,4
35570,4
35580,4
35590,4
35600,4
35610,4
35620,4
35630,4
35640,4
35650,4
35660,4
35670,4
35680,4
35690,4
35700,4
35710,4
35720,4
35730,4
35740,4
35750,4
35760,4
35770,4
35780,4
35790,4
35800,4
35810,4
35820,4
35830,4
35840,4
35850,4
35860,4
35870,4
35880,4
35890,4
35900,4
35910,4
35920,4
35930,4
35940,4
35950,4
35960,4
35970,4
35980,3
35990,3
36000,3
36010,3
36020,3
36030,5
36040,5
36050,3
36060,3
36070,3
36080,3
36090,3
36100,2
36110,2
36120,2
36130,2
36140,2
36150,2
36160,2
36170,2
36180,2
36190,2
36200,2
36210,2
36220,2
36230,2
36240,2
36250,2
36260,2
36270,2
36280,2
36290,2
36300,2
36310,2
36320,2
36330,2
36340,2
36350,2
36360,2
36370,2
36380,2
36390,2
36400,2
36410,2
36420,2
36430,2
36440,2
36450,2
36460,2
36470,2
36480,2
36490,2
36500,2
36510,2
36520,2
36530,2
36540,3
36550,3
36560,4
36570,4
36580,4
36590,4
36600,3
36610,3
36620,3
36630,3
36640,4
36650,4
36660,4
36670,4
36680,4
36690,4
36700,5
36710,5
36720,4
36730,4
36740,4
36750,4
36760,4
36770,4
36780,4
36790,4
36800,4
36810,4
36820,4
36830,4
36840,4
36850,4
36860,4
36870,4
36880,4
36890,4
36900,4
36910,4
36920,4
36930,4
36940,4
36950,4
36960,4
36970,4
36980,4
36990,4
37000,4
37010,4
37020,4
37030,4
37040,4
37050,4
37060,4
37070,4
37080,4
37090,4
37100,4
37110,4
37120,4
37130,4
37140,4
37150,4
37160,4
37170,4
37180,4
37190,4
37200,4
37210,4
37220,4
37230,4
37240,4
37250,4
37260,4
37270,4
37280,4
37290,4
37300,4
37310,4
37320,4
37330,4
37340,4
37350,4
37360,4
37370,3
37380,3
37390,3
37400,3
37410,3
37420,3
37430,3
37440,3
37450,3
37460,3
37470,3
37480,3
37490,3
37500,3
37510,3
37520,3
37530,3
37540,3
37550,3
37560,3
37570,2
37580,2
37590,2
37600,2
37610,2
37620,2
37630,2
37640,2
37650,2
37660,2
37670,2
37680,2
37690,2
37700,2
37710,2
37720,2
37730,2
37740,2
37750,2
37760,2
37770,2
37780,2
37790,2
37800,2
37810,2
37820,2
37830,2
37840,2
37850,2
37860,2
37870,2
37880,2
37890,2
37900,2
37910,2
37920,2
37930,3
37940,3
37950,4
37960,4
37970,4
37980,5
37990,4
38000,4
38010,4
38020,4
38030,4
38040,4
38050,4
38060,4
38070,4
38080,4
38090,4
38100,4
38110,4
38120,4
38130,4
38140,4
38150,4
38160,4
38170,4
38180,4
38190,4
38200,4
38210,4
38220,4
38230,4
38240,4
38250,4
38260,4
38270,4
38280,4
38290,4
38300,4
38310,4
38320,4
38330,4
38340,4
38350,4
38360,4
38370,4
38380,4
38390,4
38400,4
38410,4
38420,4
38430,4
38440,4
38450,4
38460,4
38470,4
38480,4
38490,4
38500,4
38510,4
38520,4
38530,4
38540,4
38550,4
38560,4
38570,4
38580,4
38590,4
38600,4
38610,4
38620,4
38630,4
38640,4
38650,4
38660,4
38670,4
38680,4
38690,4
38700,4
38710,4
38720,4
38730,4
38740,4
38750,4
38760,4
38770,4
38780,4
38790,3
38800,3
38810,3
38820,3
38830,3
38840,3
38850,3
38860,3
38870,3
38880,3
38890,3
38900,3
38910,3
38920,3
38930,3
38940,3
38950,3
38960,3
38970,3
38980,3
38990,3
39000,2
39010,2
39020,2
39030,2
39040,2
39050,2
39060,2
39070,2
39080,2
39090,2
39100,2
39110,2
39120,2
39130,2
39140,2
39150,2
39160,2
39170,2
39180,2
39190,2
39200,2
39210,2
39220,2
39230,2
39240,2
39250,2
39260,2
39270,3
39280,3
39290,2
39300,2
39310,2
39320,2
39330,2
39340,2
39350,2
39360,2
39370,2
39380,2
39390,3
39400,3
39410,3
39420,3
39430,4
39440,4
39450,4
39460,4
39470,3
39480,3
39490,4
39500,4
39510,4
39520,4
39530,4
39540,4
39550,4
39560,4
39570,4
39580,4
39590,4
39600,4
39610,4
39620,4
39630,4
39640,4
39650,4
39660,5
39670,5
39680,4
39690,4
39700,4
39710,4
39720,4
39730,3
39740,3
39750,3
39760,3
39770,4
39780,4
39790,4
39800,4
39810,4
39820,4
39830,4
39840,4
39850,4
39860,4
39870,4
39880,4
39890,4
39900,4
39910,4
39920,4
39930,4
39940,4
39950,4
39960,4
39970,4
39980,4
39990,4
40000,4
40010,4
40020,4
40030,4
40040,4
40050,4
40060,4
40070,4
40080,4
40090,4
40100,4
40110,4
40120,4
40130,4
40140,4
40150,4
40160,4
40170,4
40180,4
40190,4
40200,4
40210,3
40220,3
40230,3
40240,3
40250,3
40260,3
40270,3
40280,3
40290,3
40300,3
40310,3
40320,3
40330,3
40340,3
40350,3
40360,3
40370,3
40380,3
40390,3
40400,3
40410,3
40420,5
40430,5
40440,4
40450,4
40460,2
40470,2
40480,2
40490,2
40500,2
40510,2
40520,2
40530,2
40540,2
40550,2
40560,2
40570,2
40580,2
40590,2
40600,2
40610,2
40620,2
40630,2
40640,2
40650,2
40660,2
40670,2
40680,2
40690,3
40700,3
40710,3
40720,3
40730,2
40740,2
40750,2
40760,2
40770,2
40780,2
40790,2
40800,2
40810,2
40820,2
40830,2
40840,2
40850,2
40860,2
40870,2
40880,3
40890,3
40900,3
40910,3
40920,3
40930,3
40940,3
40950,3
40960,3
40970,3
40980,3
40990,4
41000,4
41010,4
41020,4
41030,4
41040,4
41050,5
41060,5
41070,4
41080,4
41090,4
41100,4
41110,5
41120,4
41130,4
41140,4
41150,3
41160,3
41170,3
41180,3
41190,3
41200,3
41210,3
41220,3
41230,4
41240,4
41250,5
41260,5
41270,4
41280,5
41290,4
41300,4
41310,4
41320,4
41330,4
41340,4
41350,4
41360,4
41370,4
41380,4
41390,4
41400,4
41410,4
41420,4
41430,4
41440,4
41450,4
41460,4
41470,4
41480,4
41490,4
41500,4
41510,4
41520,4
41530,4
41540,4
41550,4
41560,4
41570,4
41580,4
41590,4
41600,4
41610,4
41620,4
41630,4
41640,3
41650,3
41660,3
41670,3
41680,3
41690,3
41700,3
41710,3
41720,3
41730,3
41740,3
41750,3
41760,3
41770,3
41780,3
41790,3
41800,3
41810,3
41820,4
41830,4
41840,2
41850,2
41860,2
41870,2
41880,2
41890,2
41900,2
41910,2
41920,2
41930,2
41940,2
41950,2
41960,2
41970,2
41980,2
41990,2
42000,2
42010,2
42020,2
42030,2
42040,2
42050,2
42060,2
42070,2
42080,2
42090,3
42100,2
42110,2
42120,2
42130,2
42140,2
42150,2
42160,2
42170,2
42180,2
42190,2
42200,2
42210,2
42220,2
42230,2
42240,3
42250,3
42260,3
42270,3
42280,3
42290,3
42300,3
42310,3
42320,3
42330,4
42340,4
42350,5
42360,5
42370,4
42380,4
42390,4
42400,4
42410,4
42420,4
42430,4
42440,4
42450,4
42460,4
42470,4
42480,4
42490,4
42500,4
42510,4
42520,4
42530,4
42540,4
42550,4
42560,4
42570,4
42580,4
42590,4
42600,4
42610,4
42620,4
42630,4
42640,4
42650,4
42660,4
42670,4
42680,4
42690,4
42700,4
42710,4
42720,4
42730,4
42740,4
42750,4
42760,4
42770,4
42780,4
42790,4
42800,4
42810,7
42820,7
42830,4
42840,7
42850,7
42860,4
42870,4
42880,4
42890,4
42900,4
42910,4
42920,4
42930,4
42940,4
42950,4
42960,4
42970,4
42980,4
42990,7
43000,7
43010,4
43020,4
43030,4
43040,4
43050,3
43060,3
43070,3
43080,3
43090,3
43100,3
43110,3
43120,3
43130,3
43140,3
43150,3
43160,3
43170,3
43180,3
43190,3
43200,3
43210,3
43220,3
43230,3
43240,3
43250,3
43260,3
43270,3
43280,2
43290,2
43300,2
43310,2
43320,2
43330,2
43340,2
43350,2
43360,2
43370,2
43380,2
43390,2
43400,2
43410,2
43420,2
43430,2
43440,2
43450,2
43460,2
43470,2
43480,2
43490,2
43500,2
43510,2
43520,2
43530,2
43540,2
43550,2
43560,2
43570,2
43580,2
43590,2
43600,2
43610,2
43620,2
43630,2
43640,2
43650,2
43660,2
43670,2
43680,2
43690,3
43700,3
43710,3
43720,3
43730,4
43740,4
43750,4
43760,4
43770,4
43780,4
43790,5
43800,5
43810,4
43820,4
43830,4
43840,4
43850,4
43860,4
43870,4
43880,5
43890,5
43900,5
43910,5
43920,4
43930,4
43940,4
43950,4
43960,4
43970,4
43980,4
43990,4
44000,4
44010,4
44020,4
44030,4
44040,4
44050,4
44060,4
44070,4
44080,4
44090,4
44100,4
44110,4
44120,4
44130,4
44140,4
44150,4
44160,4
44170,4
44180,4
44190,4
44200,4
44210,4
44220,4
44230,4
44240,4
44250,4
44260,4
44270,4
44280,4
44290,4
44300,4
44310,4
44320,4
44330,4
44340,4
44350,4
44360,4
44370,4
44380,4
44390,4
44400,4
44410,4
44420,4
44430,4
44440,4
44450,4
44460,4
44470,4
44480,4
44490,4
44500,4
44510,4
44520,4
44530,4
44540,3
44550,3
44560,3
44570,3
44580,3
44590,3
44600,3
44610,3
44620,3
44630,3
44640,4
44650,4
44660,4
44670,4
44680,4
44690,4
44700,4
44710,4
44720,4
44730,4
44740,4
44750,4
44760,4
44770,5
44780,5
44790,5
44800,5
44810,3
44820,3
44830,3
44840,3
44850,3
44860,3
44870,3
44880,3
44890,3
44900,2
44910,2
44920,2
44930,2
44940,2
44950,2
44960,2
44970,2
44980,2
44990,2
45000,2
45010,2
45020,2
45030,2
45040,2
45050,2
45060,2
45070,2
45080,2
45090,2
45100,2
45110,2
45120,2
45130,2
45140,2
45150,2
45160,2
45170,2
45180,2
45190,2
45200,2
45210,2
45220,2
45230,3
45240,3
45250,3
45260,3
45270,3
45280,3
45290,3
45300,4
45310,4
45320,5
45330,5
45340,4
45350,6
45360,5
45370,4
45380,4
45390,4
45400,4
45410,4
45420,4
45430,4
45440,4
45450,4
45460,4
45470,3
45480,3
45490,3
45500,3
45510,3
45520,3
45530,3
45540,3
45550,3
45560,4
45570,4
45580,4
45590,4
45600,3
45610,3
45620,4
45630,4
45640,4
45650,4
45660,4
45670,4
45680,4
45690,4
45700,4
45710,4
45720,4
45730,4
45740,4
45750,4
45760,4
45770,4
45780,4
45790,4
45800,4
45810,4
45820,4
45830,4
45840,4
45850,4
45860,4
45870,4
45880,4
45890,4
45900,4
45910,3
45920,3
45930,3
45940,3
45950,3
45960,3
45970,3
45980,3
45990,3
46000,3
46010,3
46020,3
46030,3
46040,3
46050,3
46060,3
46070,3
