Time,ON AMFs
28160,4
28170,4
28180,4
28190,4
28200,4
28210,4
28220,4
28230,4
28240,4
28250,4
28260,4
28270,4
28280,4
28290,4
28300,4
28310,4
28320,4
28330,4
28340,4
28350,4
28360,4
28370,4
28380,4
28390,4
28400,4
28410,5
28420,5
28430,5
28440,5
28450,5
28460,5
28470,5
28480,5
28490,4
28500,4
28510,4
28520,4
28530,4
28540,4
28550,4
28560,4
28570,4
28580,4
28590,4
28600,4
28610,4
28620,4
28630,4
28640,4
28650,4
28660,4
28670,4
28680,4
28690,4
28700,4
28710,4
28720,4
28730,4
28740,4
28750,4
28760,3
28770,3
28780,3
28790,3
28800,3
28810,3
28820,3
28830,3
28840,3
28850,3
28860,3
28870,3
28880,3
28890,3
28900,3
28910,3
28920,3
28930,3
28940,3
28950,3
28960,3
28970,3
28980,3
28990,3
29000,3
29010,3
29020,2
29030,2
29040,2
29050,2
29060,2
29070,2
29080,2
29090,2
29100,2
29110,2
29120,2
29130,2
29140,2
29150,2
29160,2
29170,2
29180,2
29190,2
29200,2
29210,2
29220,3
29230,3
29240,3
29250,3
29260,3
29270,3
29280,3
29290,3
29300,3
29310,3
29320,4
29330,4
29340,4
29350,4
29360,4
29370,4
29380,4
29390,4
29400,4
29410,4
29420,4
29430,4
29440,4
29450,4
29460,4
29470,4
29480,4
29490,4
29500,4
29510,4
29520,4
29530,4
29540,4
29550,4
29560,4
29570,4
29580,4
29590,4
29600,4
29610,4
29620,4
29630,4
29640,4
29650,4
29660,4
29670,4
29680,4
29690,4
29700,4
29710,4
29720,4
29730,4
29740,4
29750,4
29760,4
29770,4
29780,4
29790,4
29800,4
29810,4
29820,4
29830,4
29840,4
29850,4
29860,4
29870,4
29880,4
29890,4
29900,4
29910,4
29920,4
29930,4
29940,4
29950,4
29960,4
29970,4
29980,4
29990,4
30000,4
30010,4
30020,4
30030,4
30040,4
30050,4
30060,4
30070,4
30080,4
30090,4
30100,4
30110,4
30120,4
30130,4
30140,4
30150,4
30160,4
30170,4
30180,3
30190,3
30200,3
30210,3
30220,3
30230,3
30240,3
30250,3
30260,3
30270,3
30280,3
30290,3
30300,3
30310,3
30320,3
30330,3
30340,3
30350,3
30360,3
30370,3
30380,3
30390,3
30400,3
30410,3
30420,3
30430,3
30440,2
30450,2
30460,2
30470,2
30480,2
30490,2
30500,2
30510,2
30520,2
30530,2
30540,2
30550,2
30560,2
30570,2
30580,2
30590,2
30600,2
30610,2
30620,2
30630,2
30640,2
30650,2
30660,2
30670,2
30680,2
30690,2
30700,2
30710,2
30720,3
30730,3
30740,3
30750,3
30760,3
30770,3
30780,3
30790,3
30800,3
30810,3
30820,4
30830,4
30840,4
30850,4
30860,4
30870,4
30880,4
30890,4
30900,4
30910,4
30920,4
30930,4
30940,4
30950,4
30960,4
30970,4
30980,4
30990,4
31000,4
31010,4
31020,4
31030,4
31040,4
31050,4
31060,4
31070,4
31080,4
31090,4
31100,4
31110,4
31120,4
31130,4
31140,4
31150,4
31160,4
31170,4
31180,4
31190,4
31200,4
31210,4
31220,4
31230,4
31240,4
31250,4
31260,4
31270,4
31280,4
31290,4
31300,4
31310,4
31320,4
31330,4
31340,4
31350,4
31360,4
31370,4
31380,4
31390,4
31400,4
31410,4
31420,4
31430,4
31440,4
31450,4
31460,4
31470,4
31480,4
31490,4
31500,4
31510,4
31520,4
31530,4
31540,4
31550,4
31560,4
31570,4
31580,4
31590,4
31600,4
31610,4
31620,4
31630,4
31640,4
31650,3
31660,3
31670,3
31680,3
31690,1
31700,1
31710,1
31720,1
31730,1
31740,1
31750,1
31760,1
31770,1
31780,1
31790,1
31800,1
31810,1
31820,1
31830,1
31840,1
31850,1
31860,1
31870,1
31880,1
31890,1
31900,1
31910,1
31920,1
31930,1
31940,1
31950,1
31960,1
31970,1
31980,1
31990,1
32000,1
32010,1
32020,1
32030,1
32040,1
32050,1
32060,1
32070,1
32080,1
32090,1
32100,1
32110,1
32120,1
32130,1
32140,1
32150,1
32160,1
32170,1
32180,1
32190,1
32200,1
32210,1
32220,1
32230,1
32240,1
32250,1
32260,1
32270,1
32280,1
32290,1
32300,1
32310,1
32320,1
32330,1
32340,1
32350,1
32360,1
32370,1
32380,1
32390,1
32400,1
32410,1
32420,1
32430,1
32440,1
32450,1
32460,1
32470,1
32480,1
32490,1
32500,1
32510,1
32520,1
32530,1
32540,1
32550,1
32560,1
32570,1
32580,1
32590,1
32600,1
32610,1
32620,1
32630,1
32640,1
32650,1
32660,1
32670,1
32680,1
32690,1
32700,1
32710,1
32720,1
32730,1
32740,1
32750,1
32760,1
32770,1
32780,1
32790,1
32800,1
32810,1
32820,1
32830,1
32840,1
32850,1
32860,1
32870,1
32880,1
32890,1
32900,1
32910,1
32920,1
32930,1
32940,1
32950,1
32960,1
32970,1
32980,1
32990,1
33000,1
33010,1
33020,1
33030,1
33040,1
33050,1
33060,1
33070,1
33080,1
33090,1
33100,1
33110,1
33120,3
33130,3
33140,3
33150,3
33160,3
33170,3
33180,3
33190,3
33200,3
33210,3
33220,3
33230,3
33240,2
33250,2
33260,2
33270,2
33280,2
33290,2
33300,2
33310,2
33320,2
33330,2
33340,2
33350,2
33360,2
33370,2
33380,2
33390,2
33400,2
33410,2
33420,2
33430,2
33440,2
33450,2
33460,2
33470,2
33480,2
33490,2
33500,2
33510,2
33520,2
33530,2
33540,2
33550,2
33560,3
33570,3
33580,3
33590,3
33600,3
33610,3
33620,3
33630,3
33640,4
33650,4
33660,4
33670,4
33680,4
33690,4
33700,4
33710,4
33720,4
33730,4
33740,4
33750,4
33760,4
33770,4
33780,4
33790,4
33800,4
33810,4
33820,4
33830,4
33840,4
33850,4
33860,4
33870,4
33880,4
33890,4
33900,4
33910,4
33920,4
33930,4
33940,4
33950,4
33960,4
33970,4
33980,4
33990,4
34000,4
34010,4
34020,4
34030,4
34040,4
34050,4
34060,4
34070,4
34080,4
34090,4
34100,4
34110,4
34120,4
34130,4
34140,4
34150,4
34160,4
34170,4
34180,4
34190,4
34200,4
34210,4
34220,4
34230,4
34240,4
34250,4
34260,4
34270,4
34280,4
34290,4
34300,4
34310,4
34320,4
34330,4
34340,4
34350,4
34360,4
34370,4
34380,4
34390,4
34400,4
34410,4
34420,4
34430,4
34440,4
34450,4
34460,4
34470,4
34480,4
34490,4
34500,4
34510,4
34520,4
34530,4
34540,4
34550,4
34560,4
34570,4
34580,4
34590,4
34600,4
34610,3
34620,3
34630,3
34640,3
34650,3
34660,3
34670,3
34680,3
34690,3
34700,3
34710,3
34720,3
34730,2
34740,2
34750,2
34760,2
34770,2
34780,2
34790,2
34800,2
34810,2
34820,2
34830,2
34840,2
34850,2
34860,2
34870,2
34880,2
34890,2
34900,2
34910,2
34920,2
34930,2
34940,2
34950,2
34960,2
34970,2
34980,2
34990,2
35000,2
35010,2
35020,2
35030,2
35040,2
35050,2
35060,2
35070,3
35080,3
35090,3
35100,3
35110,3
35120,3
35130,4
35140,4
35150,4
35160,4
35170,4
35180,4
35190,4
35200,4
35210,5
35220,5
35230,5
35240,5
35250,5
35260,5
35270,5
35280,5
35290,5
35300,5
35310,5
35320,5
35330,5
35340,4
35350,4
35360,4
35370,4
35380,4
35390,4
35400,4
35410,4
35420,4
35430,4
35440,4
35450,4
35460,4
35470,4
35480,4
35490,4
35500,4
35510,4
35520,4
35530,4
35540,4
35550,4
35560,4
35570,4
35580,4
35590,4
35600,4
35610,4
35620,4
35630,4
35640,4
35650,4
35660,4
35670,4
35680,4
35690,4
35700,4
35710,4
35720,4
35730,4
35740,4
35750,4
35760,4
35770,4
35780,4
35790,4
35800,4
35810,4
35820,4
35830,4
35840,4
35850,4
35860,4
35870,4
35880,4
35890,4
35900,4
35910,4
35920,4
35930,4
35940,4
35950,4
35960,3
35970,3
35980,3
35990,3
36000,3
36010,3
36020,3
36030,3
36040,3
36050,3
36060,3
36070,3
36080,3
36090,3
36100,2
36110,2
36120,2
36130,2
36140,2
36150,2
36160,2
36170,2
36180,2
36190,2
36200,2
36210,2
36220,2
36230,2
36240,2
36250,2
36260,2
36270,2
36280,2
36290,2
36300,2
36310,2
36320,2
36330,2
36340,2
36350,2
36360,2
36370,2
36380,2
36390,2
36400,2
36410,2
36420,2
36430,2
36440,2
36450,2
36460,2
36470,2
36480,2
36490,2
36500,2
36510,2
36520,2
36530,2
36540,3
36550,3
36560,3
36570,3
36580,3
36590,3
36600,3
36610,3
36620,3
36630,4
36640,4
36650,4
36660,4
36670,4
36680,4
36690,4
36700,4
36710,4
36720,4
36730,4
36740,4
36750,4
36760,4
36770,4
36780,4
36790,4
36800,4
36810,4
36820,4
36830,4
36840,4
36850,4
36860,4
36870,4
36880,4
36890,4
36900,4
36910,4
36920,4
36930,4
36940,4
36950,4
36960,4
36970,4
36980,4
36990,4
37000,4
37010,4
37020,4
37030,4
37040,4
37050,4
37060,4
37070,4
37080,4
37090,4
37100,4
37110,4
37120,4
37130,4
37140,4
37150,4
37160,4
37170,4
37180,4
37190,4
37200,4
37210,4
37220,4
37230,4
37240,4
37250,4
37260,4
37270,4
37280,4
37290,4
37300,4
37310,4
37320,4
37330,3
37340,3
37350,3
37360,3
37370,3
37380,3
37390,3
37400,3
37410,3
37420,3
37430,3
37440,3
37450,3
37460,3
37470,3
37480,3
37490,3
37500,3
37510,3
37520,3
37530,2
37540,2
37550,2
37560,2
37570,2
37580,2
37590,2
37600,2
37610,2
37620,2
37630,2
37640,2
37650,2
37660,2
37670,2
37680,2
37690,2
37700,2
37710,2
37720,2
37730,2
37740,2
37750,2
37760,2
37770,2
37780,2
37790,2
37800,2
37810,2
37820,2
37830,2
37840,2
37850,2
37860,2
37870,2
37880,2
37890,2
37900,2
37910,2
37920,3
37930,3
37940,3
37950,3
37960,3
37970,3
37980,3
37990,3
38000,4
38010,4
38020,4
38030,4
38040,4
38050,4
38060,4
38070,4
38080,4
38090,4
38100,4
38110,4
38120,4
38130,4
38140,4
38150,4
38160,4
38170,4
38180,4
38190,4
38200,4
38210,4
38220,4
38230,4
38240,4
38250,4
38260,4
38270,4
38280,4
38290,4
38300,4
38310,4
38320,4
38330,4
38340,4
38350,4
38360,4
38370,4
38380,4
38390,4
38400,4
38410,4
38420,4
38430,4
38440,4
38450,4
38460,4
38470,4
38480,4
38490,4
38500,4
38510,4
38520,4
38530,4
38540,4
38550,4
38560,4
38570,4
38580,4
38590,4
38600,4
38610,4
38620,4
38630,4
38640,4
38650,4
38660,4
38670,4
38680,4
38690,4
38700,4
38710,4
38720,4
38730,4
38740,4
38750,4
38760,3
38770,3
38780,3
38790,3
38800,3
38810,3
38820,3
38830,3
38840,3
38850,3
38860,3
38870,3
38880,3
38890,3
38900,3
38910,3
38920,3
38930,3
38940,3
38950,3
38960,3
38970,2
38980,2
38990,2
39000,2
39010,2
39020,2
39030,2
39040,2
39050,2
39060,2
39070,2
39080,2
39090,2
39100,2
39110,2
39120,2
39130,2
39140,2
39150,2
39160,2
39170,2
39180,2
39190,2
39200,2
39210,2
39220,2
39230,2
39240,2
39250,2
39260,2
39270,2
39280,2
39290,2
39300,2
39310,2
39320,2
39330,2
39340,2
39350,2
39360,2
39370,2
39380,2
39390,3
39400,3
39410,3
39420,3
39430,3
39440,3
39450,3
39460,3
39470,3
39480,3
39490,4
39500,4
39510,4
39520,4
39530,4
39540,4
39550,4
39560,4
39570,4
39580,4
39590,4
39600,4
39610,4
39620,4
39630,4
39640,4
39650,4
39660,4
39670,4
39680,4
39690,4
39700,4
39710,4
39720,4
39730,4
39740,4
39750,4
39760,4
39770,4
39780,4
39790,4
39800,4
39810,4
39820,4
39830,4
39840,4
39850,4
39860,4
39870,4
39880,4
39890,4
39900,4
39910,4
39920,4
39930,4
39940,4
39950,4
39960,4
39970,4
39980,4
39990,4
40000,4
40010,4
40020,4
40030,4
40040,4
40050,4
40060,4
40070,4
40080,4
40090,4
40100,4
40110,4
40120,4
40130,4
40140,4
40150,4
40160,4
40170,3
40180,3
40190,3
40200,3
40210,3
40220,3
40230,3
40240,3
40250,3
40260,3
40270,3
40280,3
40290,3
40300,3
40310,3
40320,3
40330,3
40340,3
40350,3
40360,3
40370,3
40380,3
40390,3
40400,3
40410,3
40420,2
40430,2
40440,2
40450,2
40460,2
40470,2
40480,2
40490,2
40500,2
40510,2
40520,2
40530,2
40540,2
40550,2
40560,2
40570,2
40580,2
40590,2
40600,2
40610,2
40620,2
40630,2
40640,2
40650,2
40660,2
40670,2
40680,2
40690,2
40700,2
40710,2
40720,2
40730,2
40740,2
40750,2
40760,2
40770,2
40780,2
40790,2
40800,2
40810,2
40820,2
40830,2
40840,2
40850,2
40860,2
40870,3
40880,3
40890,3
40900,3
40910,3
40920,3
40930,3
40940,3
40950,3
40960,3
40970,3
40980,3
40990,3
41000,3
41010,3
41020,3
41030,4
41040,4
41050,4
41060,4
41070,4
41080,3
41090,3
41100,3
41110,3
41120,3
41130,3
41140,3
41150,3
41160,3
41170,3
41180,3
41190,3
41200,4
41210,4
41220,3
41230,3
41240,4
41250,4
41260,4
41270,4
41280,4
41290,4
41300,4
41310,4
41320,4
41330,4
41340,4
41350,4
41360,4
41370,4
41380,4
41390,4
41400,4
41410,4
41420,4
41430,4
41440,4
41450,4
41460,4
41470,4
41480,4
41490,4
41500,4
41510,4
41520,4
41530,4
41540,4
41550,4
41560,4
41570,4
41580,4
41590,4
41600,4
41610,3
41620,3
41630,3
41640,3
41650,3
41660,3
41670,3
41680,3
41690,3
41700,3
41710,3
41720,3
41730,3
41740,3
41750,3
41760,3
41770,3
41780,3
41790,3
41800,3
41810,3
41820,3
41830,2
41840,2
41850,2
41860,2
41870,2
41880,2
41890,2
41900,2
41910,2
41920,2
41930,2
41940,2
41950,2
41960,2
41970,2
41980,2
41990,2
42000,2
42010,2
42020,2
42030,2
42040,2
42050,2
42060,2
42070,2
42080,2
42090,2
42100,2
42110,2
42120,2
42130,2
42140,2
42150,2
42160,2
42170,2
42180,2
42190,2
42200,2
42210,2
42220,2
42230,2
42240,3
42250,3
42260,3
42270,3
42280,3
42290,3
42300,3
42310,3
42320,4
42330,4
42340,4
42350,4
42360,4
42370,4
42380,4
42390,4
42400,4
42410,4
42420,4
42430,4
42440,4
42450,4
42460,4
42470,4
42480,4
42490,4
42500,4
42510,4
42520,4
42530,4
42540,4
42550,4
42560,4
42570,4
42580,4
42590,4
42600,4
42610,4
42620,4
42630,4
42640,4
42650,4
42660,4
42670,4
42680,4
42690,4
42700,4
42710,4
42720,4
42730,4
42740,4
42750,4
42760,4
42770,4
42780,4
42790,4
42800,4
42810,4
42820,4
42830,4
42840,4
42850,4
42860,4
42870,4
42880,4
42890,4
42900,4
42910,4
42920,4
42930,4
42940,4
42950,4
42960,4
42970,4
42980,4
42990,4
43000,4
43010,4
43020,4
43030,4
43040,4
43050,3
43060,3
43070,3
43080,3
43090,3
43100,3
43110,3
43120,3
43130,3
43140,3
43150,3
43160,3
43170,3
43180,3
43190,3
43200,3
43210,3
43220,3
43230,3
43240,3
43250,3
43260,2
43270,3
43280,3
43290,2
43300,2
43310,2
43320,2
43330,2
43340,2
43350,2
43360,2
43370,2
43380,2
43390,2
43400,2
43410,2
43420,2
43430,2
43440,2
43450,2
43460,2
43470,2
43480,2
43490,2
43500,2
43510,2
43520,2
43530,2
43540,2
43550,2
43560,2
43570,2
43580,2
43590,2
43600,2
43610,2
43620,2
43630,2
43640,2
43650,2
43660,2
43670,2
43680,3
43690,3
43700,3
43710,3
43720,3
43730,3
43740,3
43750,3
43760,3
43770,3
43780,3
43790,4
43800,4
43810,4
43820,4
43830,4
43840,4
43850,4
43860,4
43870,4
43880,4
43890,4
43900,4
43910,4
43920,4
43930,4
43940,4
43950,4
43960,4
43970,4
43980,4
43990,4
44000,4
44010,4
44020,4
44030,4
44040,4
44050,4
44060,4
44070,4
44080,4
44090,4
44100,4
44110,4
44120,4
44130,4
44140,4
44150,4
44160,4
44170,4
44180,4
44190,4
44200,4
44210,4
44220,4
44230,4
44240,4
44250,4
44260,4
44270,4
44280,4
44290,4
44300,4
44310,4
44320,4
44330,4
44340,4
44350,4
44360,4
44370,4
44380,4
44390,4
44400,4
44410,4
44420,4
44430,4
44440,4
44450,4
44460,4
44470,4
44480,3
44490,3
44500,3
44510,3
44520,3
44530,3
44540,3
44550,3
44560,3
44570,3
44580,3
44590,3
44600,3
44610,3
44620,4
44630,4
44640,5
44650,5
44660,5
44670,5
44680,4
44690,4
44700,4
44710,4
44720,3
44730,3
44740,3
44750,3
44760,3
44770,3
44780,3
44790,3
44800,3
44810,3
44820,3
44830,3
44840,3
44850,3
44860,3
44870,3
44880,2
44890,2
44900,2
44910,2
44920,2
44930,2
44940,2
44950,2
44960,2
44970,2
44980,2
44990,2
45000,2
45010,2
45020,2
45030,2
45040,2
45050,2
45060,2
45070,2
45080,2
45090,2
45100,2
45110,2
45120,2
45130,2
45140,2
45150,2
45160,2
45170,2
45180,2
45190,2
45200,2
45210,2
45220,2
45230,3
45240,3
45250,3
45260,3
45270,3
45280,3
45290,3
45300,3
45310,3
45320,3
45330,3
45340,4
45350,4
45360,4
45370,4
45380,4
45390,4
45400,4
45410,4
45420,4
45430,3
45440,3
45450,3
45460,3
45470,3
45480,3
45490,3
45500,3
45510,3
45520,3
45530,3
45540,3
45550,3
45560,3
45570,3
45580,3
45590,3
45600,3
45610,3
45620,3
45630,4
45640,4
45650,4
45660,4
45670,4
45680,4
45690,4
45700,4
45710,4
45720,4
45730,4
45740,4
45750,4
45760,4
45770,4
45780,4
45790,4
45800,4
45810,4
45820,4
45830,4
45840,4
45850,4
45860,4
45870,4
45880,4
45890,3
45900,3
45910,3
45920,3
45930,3
45940,3
45950,3
45960,3
45970,3
45980,3
45990,3
46000,3
46010,3
46020,3
46030,3
46040,3
46050,3
46060,3
46070,3
