Time,Active AMFs
28160,3
28170,3
28180,3
28190,3
28200,3
28210,2
28220,2
28230,2
28240,2
28250,2
28260,2
28270,2
28280,2
28290,3
28300,3
28310,3
28320,3
28330,3
28340,3
28350,3
28360,3
28370,3
28380,3
28390,3
28400,3
28410,3
28420,3
28430,3
28440,3
28450,3
28460,3
28470,3
28480,3
28490,3
28500,3
28510,3
28520,3
28530,3
28540,3
28550,3
28560,3
28570,3
28580,2
28590,2
28600,2
28610,2
28620,2
28630,2
28640,2
28650,2
28660,2
28670,2
28680,2
28690,2
28700,2
28710,2
28720,2
28730,2
28740,2
28750,2
28760,2
28770,2
28780,2
28790,2
28800,2
28810,2
28820,2
28830,2
28840,2
28850,2
28860,2
28870,1
28880,1
28890,1
28900,1
28910,1
28920,1
28930,1
28940,1
28950,1
28960,1
28970,1
28980,1
28990,1
29000,1
29010,1
29020,1
29030,1
29040,1
29050,1
29060,1
29070,1
29080,1
29090,1
29100,1
29110,1
29120,1
29130,1
29140,1
29150,1
29160,1
29170,1
29180,1
29190,1
29200,1
29210,1
29220,1
29230,1
29240,1
29250,1
29260,1
29270,1
29280,1
29290,1
29300,1
29310,1
29320,1
29330,1
29340,1
29350,1
29360,1
29370,1
29380,1
29390,1
29400,2
29410,2
29420,2
29430,2
29440,2
29450,2
29460,2
29470,2
29480,2
29490,2
29500,2
29510,2
29520,2
29530,2
29540,2
29550,2
29560,2
29570,2
29580,2
29590,2
29600,2
29610,2
29620,2
29630,2
29640,2
29650,2
29660,2
29670,2
29680,2
29690,2
29700,2
29710,2
29720,2
29730,2
29740,2
29750,2
29760,2
29770,2
29780,2
29790,2
29800,2
29810,2
29820,2
29830,2
29840,2
29850,2
29860,2
29870,2
29880,2
29890,2
29900,2
29910,2
29920,2
29930,2
29940,2
29950,2
29960,2
29970,2
29980,2
29990,2
30000,2
30010,2
30020,2
30030,2
30040,2
30050,2
30060,2
30070,2
30080,2
30090,2
30100,2
30110,1
30120,1
30130,2
30140,2
30150,2
30160,2
30170,1
30180,1
30190,1
30200,1
30210,1
30220,1
30230,1
30240,1
30250,1
30260,1
30270,1
30280,1
30290,1
30300,1
30310,1
30320,1
30330,1
30340,1
30350,1
30360,1
30370,1
30380,1
30390,1
30400,1
30410,1
30420,1
30430,1
30440,1
30450,1
30460,1
30470,1
30480,1
30490,1
30500,1
30510,1
30520,1
30530,1
30540,1
30550,1
30560,1
30570,1
30580,1
30590,2
30600,2
30610,2
30620,2
30630,2
30640,2
30650,2
30660,2
30670,2
30680,3
30690,3
30700,3
30710,3
30720,3
30730,3
30740,3
30750,3
30760,3
30770,3
30780,3
30790,3
30800,3
30810,3
30820,3
30830,3
30840,2
30850,2
30860,2
30870,2
30880,2
30890,2
30900,2
30910,2
30920,2
30930,2
30940,2
30950,2
30960,2
30970,2
30980,2
30990,2
31000,2
31010,2
31020,2
31030,2
31040,2
31050,2
31060,2
31070,2
31080,2
31090,2
31100,2
31110,2
31120,2
31130,2
31140,2
31150,2
31160,2
31170,2
31180,2
31190,2
31200,2
31210,2
31220,2
31230,2
31240,2
31250,2
31260,1
31270,1
31280,1
31290,1
31300,1
31310,1
31320,1
31330,1
31340,1
31350,1
31360,1
31370,1
31380,1
31390,1
31400,1
31410,1
31420,1
31430,1
31440,1
31450,1
31460,1
31470,1
31480,1
31490,1
31500,1
31510,1
31520,1
31530,1
31540,1
31550,1
31560,1
31570,1
31580,1
31590,1
31600,1
31610,1
31620,1
31630,1
31640,1
31650,1
31660,1
31670,1
31680,1
31690,1
31700,1
31710,1
31720,1
31730,1
31740,1
31750,1
31760,1
31770,1
31780,1
31790,1
31800,1
31810,1
31820,1
31830,1
31840,1
31850,1
31860,1
31870,1
31880,1
31890,1
31900,1
31910,1
31920,1
31930,1
31940,1
31950,1
31960,1
31970,1
31980,1
31990,1
32000,1
32010,1
32020,1
32030,1
32040,1
32050,1
32060,1
32070,1
32080,1
32090,2
32100,2
32110,2
32120,2
32130,2
32140,2
32150,2
32160,2
32170,2
32180,2
32190,2
32200,2
32210,2
32220,2
32230,1
32240,1
32250,1
32260,1
32270,1
32280,1
32290,1
32300,1
32310,1
32320,1
32330,1
32340,1
32350,1
32360,1
32370,1
32380,1
32390,1
32400,1
32410,1
32420,1
32430,1
32440,1
32450,1
32460,1
32470,1
32480,1
32490,1
32500,1
32510,1
32520,1
32530,1
32540,1
32550,1
32560,1
32570,1
32580,1
32590,1
32600,1
32610,1
32620,1
32630,1
32640,1
32650,1
32660,1
32670,1
32680,1
32690,1
32700,1
32710,1
32720,1
32730,1
32740,1
32750,1
32760,1
32770,1
32780,1
32790,1
32800,1
32810,1
32820,1
32830,1
32840,1
32850,1
32860,1
32870,1
32880,1
32890,1
32900,1
32910,1
32920,1
32930,1
32940,1
32950,1
32960,1
32970,1
32980,1
32990,1
33000,1
33010,1
33020,1
33030,1
33040,1
33050,1
33060,1
33070,1
33080,1
33090,1
33100,1
33110,1
33120,1
33130,1
33140,1
33150,1
33160,1
33170,1
33180,1
33190,1
33200,1
33210,1
33220,1
33230,1
33240,1
33250,1
33260,1
33270,1
33280,1
33290,1
33300,1
33310,1
33320,1
33330,1
33340,1
33350,1
33360,1
33370,1
33380,1
33390,1
33400,1
33410,1
33420,1
33430,1
33440,1
33450,1
33460,1
33470,1
33480,1
33490,1
33500,1
33510,1
33520,1
33530,1
33540,1
33550,1
33560,1
33570,1
33580,1
33590,1
33600,1
33610,1
33620,1
33630,1
33640,1
33650,1
33660,1
33670,1
33680,1
33690,1
33700,1
33710,1
33720,1
33730,1
33740,1
33750,1
33760,1
33770,1
33780,1
33790,1
33800,1
33810,1
33820,1
33830,1
33840,1
33850,1
33860,1
33870,1
33880,1
33890,1
33900,1
33910,1
33920,1
33930,1
33940,1
33950,1
33960,1
33970,1
33980,1
33990,1
34000,1
34010,1
34020,1
34030,1
34040,1
34050,1
34060,1
34070,1
34080,1
34090,1
34100,1
34110,1
34120,1
34130,1
34140,1
34150,1
34160,1
34170,1
34180,1
34190,1
34200,1
34210,1
34220,1
34230,1
34240,1
34250,1
34260,1
34270,1
34280,1
34290,1
34300,1
34310,1
34320,1
34330,1
34340,1
34350,1
34360,1
34370,1
34380,1
34390,1
34400,1
34410,1
34420,1
34430,1
34440,1
34450,1
34460,1
34470,1
34480,1
34490,1
34500,1
34510,1
34520,1
34530,1
34540,1
34550,1
34560,1
34570,1
34580,1
34590,1
34600,1
34610,1
34620,1
34630,1
34640,1
34650,1
34660,2
34670,2
34680,2
34690,2
34700,2
34710,2
34720,2
34730,2
34740,2
34750,2
34760,2
34770,2
34780,2
34790,2
34800,2
34810,2
34820,2
34830,2
34840,2
34850,2
34860,2
34870,2
34880,2
34890,2
34900,2
34910,2
34920,2
34930,2
34940,2
34950,2
34960,2
34970,2
34980,2
34990,2
35000,2
35010,2
35020,2
35030,2
35040,2
35050,2
35060,2
35070,2
35080,2
35090,2
35100,2
35110,2
35120,2
35130,2
35140,2
35150,2
35160,2
35170,2
35180,2
35190,2
35200,2
35210,2
35220,2
35230,2
35240,2
35250,2
35260,1
35270,1
35280,1
35290,1
35300,1
35310,1
35320,1
35330,1
35340,1
35350,1
35360,1
35370,1
35380,1
35390,1
35400,1
35410,1
35420,1
35430,1
35440,1
35450,1
35460,1
35470,1
35480,1
35490,1
35500,1
35510,1
35520,1
35530,1
35540,1
35550,1
35560,1
35570,1
35580,1
35590,1
35600,1
35610,1
35620,1
35630,1
35640,1
35650,1
35660,1
35670,1
35680,1
35690,1
35700,1
35710,1
35720,1
35730,1
35740,1
35750,1
35760,1
35770,1
35780,1
35790,1
35800,1
35810,1
35820,1
35830,1
35840,1
35850,1
35860,1
35870,1
35880,1
35890,1
35900,1
35910,1
35920,1
35930,1
35940,1
35950,1
35960,1
35970,1
35980,1
35990,1
36000,1
36010,1
36020,1
36030,1
36040,1
36050,1
36060,1
36070,1
36080,1
36090,1
36100,1
36110,1
36120,1
36130,1
36140,1
36150,1
36160,1
36170,1
36180,1
36190,1
36200,1
36210,1
36220,1
36230,1
36240,1
36250,1
36260,1
36270,1
36280,1
36290,1
36300,1
36310,1
36320,1
36330,1
36340,1
36350,1
36360,1
36370,1
36380,1
36390,1
36400,1
36410,1
36420,1
36430,1
36440,1
36450,1
36460,1
36470,1
36480,1
36490,1
36500,1
36510,1
36520,1
36530,1
36540,1
36550,1
36560,1
36570,1
36580,1
36590,1
36600,1
36610,1
36620,1
36630,1
36640,1
36650,1
36660,1
36670,1
36680,1
36690,1
36700,1
36710,1
36720,1
36730,1
36740,1
36750,1
36760,1
36770,1
36780,1
36790,1
36800,1
36810,1
36820,1
36830,1
36840,1
36850,1
36860,1
36870,1
36880,1
36890,1
36900,1
36910,1
36920,1
36930,1
36940,1
36950,1
36960,1
36970,1
36980,1
36990,1
37000,1
37010,1
37020,1
37030,1
37040,1
37050,1
37060,1
37070,1
37080,1
37090,1
37100,1
37110,1
37120,1
37130,1
37140,1
37150,1
37160,1
37170,1
37180,1
37190,1
37200,1
37210,1
37220,1
37230,1
37240,1
37250,1
37260,1
37270,1
37280,1
37290,1
37300,1
37310,1
37320,1
37330,1
37340,1
37350,1
37360,1
37370,1
37380,1
37390,1
37400,1
37410,1
37420,1
37430,1
37440,1
37450,1
37460,1
37470,1
37480,1
37490,1
37500,1
37510,1
37520,1
37530,1
37540,1
37550,1
37560,1
37570,1
37580,1
37590,1
37600,1
37610,1
37620,1
37630,1
37640,1
37650,1
37660,1
37670,1
37680,1
37690,1
37700,1
37710,1
37720,1
37730,1
37740,1
37750,1
37760,1
37770,1
37780,1
37790,1
37800,1
37810,1
37820,1
37830,1
37840,1
37850,1
37860,1
37870,1
37880,1
37890,1
37900,1
37910,1
37920,1
37930,1
37940,1
37950,1
37960,1
37970,1
37980,1
37990,1
38000,1
38010,1
38020,1
38030,1
38040,1
38050,1
38060,1
38070,1
38080,1
38090,1
38100,1
38110,1
38120,1
38130,1
38140,1
38150,1
38160,1
38170,1
38180,1
38190,1
38200,1
38210,1
38220,1
38230,1
38240,2
38250,2
38260,2
38270,2
38280,2
38290,2
38300,2
38310,2
38320,2
38330,2
38340,2
38350,2
38360,2
38370,2
38380,2
38390,2
38400,2
38410,2
38420,2
38430,2
38440,2
38450,2
38460,2
38470,2
38480,2
38490,2
38500,2
38510,2
38520,2
38530,2
38540,2
38550,2
38560,2
38570,2
38580,2
38590,2
38600,2
38610,2
38620,2
38630,2
38640,2
38650,2
38660,2
38670,2
38680,2
38690,2
38700,2
38710,2
38720,2
38730,2
38740,2
38750,1
38760,1
38770,1
38780,1
38790,1
38800,1
38810,1
38820,1
38830,1
38840,1
38850,1
38860,1
38870,1
38880,1
38890,1
38900,1
38910,1
38920,1
38930,1
38940,1
38950,1
38960,1
38970,1
38980,1
38990,1
39000,1
39010,1
39020,1
39030,1
39040,1
39050,1
39060,1
39070,1
39080,1
39090,1
39100,1
39110,1
39120,1
39130,1
39140,1
39150,1
39160,1
39170,1
39180,1
39190,1
39200,1
39210,1
39220,1
39230,1
39240,1
39250,1
39260,1
39270,1
39280,1
39290,1
39300,1
39310,1
39320,1
39330,1
39340,1
39350,1
39360,1
39370,1
39380,1
39390,1
39400,1
39410,1
39420,1
39430,1
39440,1
39450,1
39460,1
39470,2
39480,2
39490,2
39500,2
39510,2
39520,2
39530,2
39540,2
39550,2
39560,2
39570,2
39580,1
39590,1
39600,1
39610,1
39620,1
39630,1
39640,1
39650,1
39660,1
39670,1
39680,1
39690,1
39700,1
39710,1
39720,1
39730,1
39740,1
39750,1
39760,1
39770,1
39780,1
39790,1
39800,1
39810,1
39820,1
39830,1
39840,1
39850,1
39860,1
39870,1
39880,1
39890,1
39900,1
39910,1
39920,1
39930,1
39940,1
39950,1
39960,1
39970,1
39980,1
39990,1
40000,1
40010,1
40020,1
40030,1
40040,1
40050,1
40060,1
40070,1
40080,1
40090,1
40100,1
40110,1
40120,1
40130,1
40140,1
40150,1
40160,1
40170,1
40180,1
40190,1
40200,1
40210,1
40220,3
40230,3
40240,3
40250,3
40260,3
40270,2
40280,2
40290,2
40300,2
40310,1
40320,1
40330,1
40340,1
40350,1
40360,1
40370,1
40380,1
40390,1
40400,1
40410,1
40420,1
40430,1
40440,1
40450,1
40460,1
40470,1
40480,1
40490,1
40500,1
40510,1
40520,1
40530,1
40540,1
40550,1
40560,1
40570,1
40580,1
40590,1
40600,1
40610,1
40620,1
40630,1
40640,1
40650,1
40660,1
40670,1
40680,1
40690,1
40700,1
40710,1
40720,1
40730,1
40740,1
40750,1
40760,1
40770,1
40780,1
40790,1
40800,1
40810,1
40820,1
40830,1
40840,1
40850,1
40860,1
40870,1
40880,1
40890,1
40900,1
40910,1
40920,1
40930,1
40940,1
40950,1
40960,1
40970,1
40980,1
40990,1
41000,1
41010,1
41020,1
41030,1
41040,1
41050,1
41060,1
41070,1
41080,1
41090,1
41100,1
41110,1
41120,1
41130,1
41140,1
41150,1
41160,1
41170,1
41180,1
41190,1
41200,1
41210,1
41220,1
41230,1
41240,1
41250,1
41260,1
41270,1
41280,1
41290,1
41300,1
41310,1
41320,1
41330,1
41340,1
41350,1
41360,1
41370,1
41380,1
41390,1
41400,1
41410,1
41420,1
